################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
167	0.0	0.0	3.0	8.1	5.3	7.8	6.6	4.1	6.7	8.6	5.3	9.2	7.4	6.6	7.1	9.0	5.0	12.0	6.6	8.5
168	0.0	0.0	4.7	7.0	5.3	5.7	5.3	7.2	6.9	5.0	7.4	5.9	8.0	6.7	7.3	9.1	7.5	6.8	7.7	5.3
169	0.0	0.0	2.8	10.2	7.2	6.3	9.1	8.5	6.0	7.2	5.5	9.1	8.6	7.7	6.7	7.5	9.4	3.6	8.6	9.0
170	0.0	0.0	4.3	7.9	4.5	7.9	5.7	5.9	8.9	8.4	8.4	6.0	6.8	7.9	7.9	8.9	6.0	8.8	4.4	8.0
171	0.0	0.0	4.3	6.3	7.1	8.8	7.5	7.4	9.1	6.8	4.3	7.1	7.6	5.1	6.8	7.9	8.0	9.3	7.4	7.0
172	0.0	0.0	3.7	8.8	6.6	5.4	7.6	8.1	6.2	7.8	6.3	7.9	7.6	9.3	7.2	5.3	7.0	6.4	7.6	8.1
173	0.0	0.0	1.8	5.4	6.8	6.7	7.1	4.7	6.5	10.4	8.5	10.2	10.1	9.8	7.2	7.4	7.6	7.3	5.7	7.5
174	0.0	0.0	4.4	7.5	5.3	5.9	9.1	5.7	7.1	7.2	5.5	9.1	6.8	8.7	7.1	5.6	8.7	10.3	7.6	6.4
175	0.0	0.0	4.9	8.6	5.6	6.2	5.7	6.3	5.1	6.9	8.6	4.9	9.2	7.8	9.0	4.7	5.0	7.3	8.9	8.8
176	0.0	0.0	3.7	6.0	8.4	7.5	8.3	6.2	6.1	10.2	6.3	5.9	8.6	7.8	5.5	7.9	8.1	8.7	6.2	6.4
177	0.0	0.0	3.1	9.3	8.3	7.4	7.7	7.7	7.8	7.8	6.1	5.7	6.2	6.3	8.7	6.8	11.1	6.8	6.5	5.5
178	0.0	0.0	3.4	8.1	5.3	6.1	6.8	7.6	7.0	5.8	8.1	5.7	6.8	9.3	8.4	7.1	7.4	8.4	6.2	5.9
179	0.0	0.0	4.0	10.8	3.7	5.7	5.2	8.6	4.8	4.7	5.4	8.6	6.2	5.9	7.3	7.2	9.4	7.2	7.5	6.1
180	0.0	0.0	4.0	7.2	8.1	8.4	9.1	8.8	5.5	7.3	5.2	5.6	9.5	7.8	7.3	6.4	10.7	8.9	6.2	6.0
181	0.0	0.0	1.8	9.3	6.2	6.4	8.0	5.9	5.9	6.2	7.7	4.8	7.8	5.7	7.7	7.7	8.0	7.9	9.1	6.5
182	0.0	0.0	4.4	4.2	7.6	6.1	5.1	8.0	6.0	9.9	8.4	8.1	7.3	7.7	9.1	8.5	8.7	7.8	9.2	6.2
183	0.0	0.0	2.4	5.4	2.2	7.5	8.1	7.0	7.9	7.3	6.7	7.0	7.6	7.9	8.8	7.4	6.2	6.0	8.0	8.0
184	0.0	0.0	4.1	8.4	8.0	7.5	7.7	7.4	5.7	8.8	5.9	9.6	8.1	7.2	8.9	5.5	4.3	5.9	7.7	6.9
185	0.0	0.0	4.4	6.7	6.6	7.5	6.9	7.8	6.0	9.9	10.2	8.6	5.1	10.3	9.4	8.9	5.2	8.4	8.7	6.7
186	0.0	0.0	3.4	6.9	6.9	7.9	7.1	7.4	6.9	9.0	6.7	9.7	4.3	9.4	7.1	10.2	6.7	8.4	6.3	6.9
187	0.0	0.0	3.1	6.1	6.0	6.2	6.0	10.3	6.5	9.4	8.4	5.0	9.0	6.7	9.2	5.5	7.4	5.4	6.3	8.3
188	0.0	0.0	3.1	4.8	7.1	8.9	6.7	8.3	7.2	4.1	7.6	8.3	7.8	7.4	6.6	6.4	8.1	4.6	4.5	6.4
189	0.0	0.0	3.3	5.5	7.6	6.8	8.1	5.8	8.2	8.0	4.5	8.4	8.3	7.2	10.2	7.6	6.8	5.2	7.9	8.6
190	0.0	0.0	4.0	11.4	7.6	8.0	2.8	8.4	8.5	8.3	8.6	8.5	7.8	6.0	7.6	7.8	9.8	9.7	7.5	8.9
191	0.0	0.0	4.0	5.0	6.0	6.0	7.8	7.3	7.7	7.1	6.3	5.7	7.4	6.4	7.5	7.9	6.3	7.0	5.5	5.3
192	0.0	0.0	1.5	7.1	4.4	10.5	7.1	4.9	8.0	6.3	9.3	6.1	6.5	9.1	7.7	9.6	6.3	6.5	4.9	6.3
193	0.0	0.0	4.1	8.4	5.6	6.9	5.4	8.7	7.1	6.4	5.6	7.7	7.7	6.9	8.6	12.1	6.1	7.4	8.1	8.0
194	0.0	0.0	1.9	9.8	7.8	7.7	7.7	7.8	6.2	7.4	7.4	9.3	5.6	9.4	10.0	8.4	6.4	6.2	7.6	9.9
195	0.0	0.0	3.0	6.6	8.0	8.1	6.9	5.5	5.2	5.5	6.3	9.5	10.6	4.6	7.9	5.0	7.4	9.4	5.4	8.5
196	0.0	0.0	3.1	6.3	8.7	8.2	6.8	8.2	8.2	5.9	6.4	5.6	8.2	7.4	4.6	8.5	10.1	8.7	6.0	8.4
197	0.0	0.0	3.4	7.2	7.5	7.5	6.8	5.3	8.4	6.5	9.2	7.6	8.7	6.4	8.5	7.5	5.2	7.1	6.5	3.5
198	0.0	0.0	2.7	4.8	6.6	9.3	9.9	6.7	8.9	8.4	6.3	6.9	6.8	8.1	5.2	8.1	3.5	8.8	8.4	8.1
199	0.0	0.0	2.4	8.7	7.4	7.8	7.7	7.9	7.2	6.3	8.5	10.8	7.1	7.0	5.4	9.3	8.9	6.4	7.8	9.4
200	0.0	0.0	4.0	5.5	4.7	6.8	6.9	5.9	11.4	7.9	8.7	7.0	6.4	7.9	8.6	5.7	7.2	8.0	5.9	7.1
201	0.0	0.0	3.4	8.6	4.8	7.2	7.4	8.2	7.2	5.6	6.1	10.6	5.7	10.9	5.7	7.2	6.2	4.4	6.3	9.7
202	0.0	0.0	3.7	6.4	7.9	6.5	9.4	9.1	7.3	8.5	6.2	7.2	4.9	7.1	6.2	8.0	5.9	5.9	6.5	7.6
203	0.0	0.0	4.9	9.3	6.9	8.1	9.4	5.9	9.0	7.2	6.7	7.0	6.7	5.7	7.6	8.8	8.9	7.0	8.2	6.3
204	0.0	0.0	3.7	7.8	6.0	9.3	6.4	7.9	7.1	4.6	8.7	8.3	8.8	6.6	8.3	4.9	7.9	7.4	6.7	7.4
205	0.0	0.0	4.6	5.9	5.2	8.4	6.4	8.3	7.4	6.0	7.0	7.7	6.0	9.2	5.7	6.2	8.4	8.6	4.6	9.6
206	0.0	0.0	4.6	8.4	8.4	8.2	7.8	6.0	10.1	5.7	7.3	7.8	8.5	5.5	6.4	7.6	9.4	8.2	8.0	4.7
207	0.0	0.0	2.5	6.5	6.9	5.0	5.9	9.6	10.1	7.6	6.6	6.1	8.5	7.2	6.4	7.3	8.0	8.0	7.0	7.5
208	0.0	0.0	3.0	8.4	9.8	10.7	9.2	8.1	9.1	6.0	8.4	7.4	7.6	5.5	7.7	6.4	6.4	6.3	8.4	6.3
209	0.0	0.0	4.6	7.6	7.5	7.1	7.1	10.1	9.6	9.0	9.5	6.6	7.5	7.9	6.0	8.1	6.6	8.3	8.5	5.4
210	0.0	0.0	4.0	6.5	6.8	6.7	4.5	7.8	7.5	9.8	8.7	7.8	3.6	7.6	5.8	10.1	7.6	7.7	5.5	9.2
211	0.0	0.0	2.8	6.5	3.8	7.7	6.8	6.1	4.8	6.6	6.1	4.3	7.0	5.4	6.4	7.8	8.0	4.3	5.8	7.9
212	0.0	0.0	4.3	10.6	6.5	6.8	4.2	6.5	9.1	6.5	6.4	7.6	8.0	8.5	7.1	6.6	8.4	5.0	5.1	6.6
213	0.0	0.0	4.0	6.0	4.6	8.6	6.6	6.4	7.0	5.0	6.5	9.4	7.1	5.2	7.5	6.7	6.6	5.3	6.5	8.2
214	0.0	0.0	4.6	11.5	7.8	6.3	9.6	7.9	6.9	7.0	4.7	7.8	6.5	7.5	8.1	3.1	6.1	8.9	6.4	8.1
215	0.0	0.0	2.7	8.2	5.2	9.8	8.0	6.3	6.9	8.0	8.4	8.2	8.1	7.9	4.7	6.0	9.2	8.5	7.1	7.3
216	0.0	0.0	2.2	9.7	11.4	7.0	8.3	7.2	7.9	5.8	8.9	4.2	6.8	8.4	4.5	6.4	7.1	5.8	7.8	7.0
217	0.0	0.0	3.8	8.6	7.1	7.0	6.9	9.7	6.6	4.8	5.5	7.6	7.1	6.1	8.2	7.8	7.0	9.5	7.0	6.5
218	0.0	0.0	2.7	6.7	7.5	8.9	9.9	7.9	6.1	7.6	7.0	7.6	7.3	7.4	8.1	8.0	8.1	4.4	3.5	7.8
219	0.0	0.0	4.0	7.8	7.0	7.9	7.4	6.1	7.6	5.3	6.8	5.2	7.8	7.8	7.1	7.4	6.5	9.4	9.2	7.3
220	0.0	0.0	3.1	7.0	6.3	5.1	9.6	5.1	5.1	8.7	10.1	6.3	10.2	9.2	8.9	6.7	5.9	5.6	6.0	8.1
221	0.0	0.0	4.6	8.9	7.4	7.9	8.2	5.0	8.8	8.0	5.9	5.7	6.2	3.6	5.5	8.5	7.1	6.4	5.3	7.6
222	0.0	0.0	3.1	5.8	8.1	7.2	4.5	7.7	7.5	6.1	9.7	9.3	5.5	5.8	7.6	8.4	6.9	6.3	7.4	8.7
223	0.0	0.0	4.7	6.2	7.1	7.9	7.8	7.0	5.3	6.6	9.0	7.7	7.1	6.5	7.0	8.2	6.3	6.6	7.7	7.8
224	0.0	0.0	3.7	6.9	6.6	6.0	6.2	8.5	9.5	6.3	5.8	7.1	7.0	7.7	8.0	3.9	8.9	5.2	6.8	5.0
225	0.0	0.0	3.5	6.4	5.0	9.3	7.1	6.6	6.4	7.7	7.0	6.7	7.3	6.6	8.7	9.5	7.2	7.8	7.8	6.3
226	0.0	0.0	3.1	8.5	4.2	9.2	7.2	10.9	4.9	6.8	6.4	6.8	8.5	6.7	6.9	7.9	7.6	6.9	7.8	6.1
227	0.0	0.0	3.4	8.8	6.9	6.5	7.7	8.3	8.0	6.9	7.3	8.6	7.2	6.5	6.8	7.2	6.2	8.8	7.7	7.5
228	0.0	0.0	3.7	6.8	5.6	7.0	6.8	8.1	8.0	9.9	7.0	6.8	7.3	6.4	7.1	6.9	4.3	8.8	7.9	5.3
229	0.0	0.0	4.0	4.9	6.4	7.8	6.2	5.5	9.2	6.2	4.7	7.0	7.3	8.2	8.3	6.8	7.6	5.5	6.7	5.6
230	0.0	0.0	4.0	6.2	4.6	6.6	10.5	6.9	9.3	10.1	8.1	9.2	7.6	7.0	6.8	8.4	6.9	7.2	7.6	8.5
231	0.0	0.0	2.8	5.9	5.8	7.3	8.1	9.5	7.5	7.8	6.8	8.3	6.8	8.3	4.4	8.5	6.5	7.3	8.3	7.5
232	0.0	0.0	4.0	9.1	6.6	7.4	7.6	7.7	6.2	8.5	5.8	6.5	6.8	7.2	7.0	5.7	7.6	7.8	7.9	8.8
233	0.0	0.0	4.4	7.1	6.2	6.7	8.8	6.7	4.3	7.4	6.8	8.4	9.1	7.9	8.8	7.7	8.3	8.6	7.8	8.2
234	0.0	0.0	4.0	9.2	4.0	6.1	6.4	6.4	7.9	8.8	6.8	5.6	7.2	8.8	5.0	10.3	7.8	7.8	7.2	5.7
235	0.0	0.0	2.1	9.1	5.2	6.8	7.7	9.3	7.5	6.5	8.4	9.4	5.3	7.4	7.1	7.9	6.6	9.0	6.0	7.4
236	0.0	0.0	4.0	5.0	7.1	7.6	8.6	8.3	7.3	7.2	5.6	4.8	7.2	7.5	7.2	5.1	6.2	6.7	9.9	7.8
237	0.0	0.0	4.4	8.9	6.0	6.9	7.3	7.7	12.2	6.6	7.5	6.5	7.6	5.0	8.0	7.9	6.9	4.3	8.1	5.0
238	0.0	0.0	4.9	8.2	7.7	9.3	5.3	7.9	9.3	8.1	6.5	7.8	7.4	6.6	10.2	7.4	6.6	5.4	7.9	8.6
239	0.0	0.0	3.1	5.9	5.2	6.4	8.8	7.6	10.3	6.4	6.8	9.8	4.4	6.1	7.6	8.3	6.6	8.4	6.7	6.2
240	0.0	0.0	5.3	4.9	5.4	6.7	6.8	9.3	7.2	6.6	8.1	8.0	9.3	4.4	6.2	7.9	7.7	7.3	9.0	6.3
241	0.0	0.0	2.8	8.4	7.7	7.4	10.9	7.5	8.3	9.0	8.0	8.5	6.5	6.3	6.0	9.1	6.3	6.8	8.5	9.4
242	0.0	0.0	4.7	4.9	7.1	8.0	8.3	10.5	6.2	8.2	7.7	6.7	8.4	6.9	5.5	7.7	8.2	8.5	5.5	10.7
243	0.0	0.0	2.8	7.0	7.6	6.5	8.0	7.0	8.4	7.7	8.5	8.5	7.7	7.4	9.4	7.7	4.8	5.3	8.6	6.9
244	0.0	0.0	2.8	8.1	6.7	7.1	8.3	5.9	6.9	8.2	7.4	7.9	5.3	7.9	6.3	6.4	7.5	7.1	7.0	7.6
245	0.0	0.0	4.0	8.3	8.2	7.7	5.3	7.6	7.3	8.5	6.9	6.5	8.8	7.5	6.1	8.2	6.7	7.2	6.9	8.0
246	0.0	0.0	3.8	8.8	7.3	5.7	6.5	8.4	8.6	7.1	9.4	9.1	8.5	7.1	8.9	6.8	9.2	6.4	6.5	7.2
247	0.0	0.0	3.1	7.7	6.9	6.1	7.8	7.3	7.1	8.1	9.5	8.1	6.4	4.6	5.3	7.2	6.9	5.8	10.2	5.1
248	0.0	0.0	2.8	9.5	6.7	6.7	8.9	6.3	10.2	7.2	6.4	7.8	7.0	5.1	3.7	5.5	5.8	4.8	5.9	7.1
249	0.0	0.0	3.4	7.1	6.8	7.6	7.0	7.1	8.9	4.2	6.8	7.4	7.4	8.3	9.4	6.6	6.1	7.8	6.8	7.6
250	0.0	0.0	3.7	9.4	5.5	7.8	7.1	6.5	8.1	7.9	7.0	6.4	7.3	6.1	7.1	11.0	6.3	6.7	7.5	7.7
251	0.0	0.0	4.3	8.6	7.7	6.5	8.7	6.7	7.5	7.3	7.0	7.6	7.7	7.5	7.9	6.8	6.3	4.3	7.1	5.9
252	0.0	0.0	3.1	6.2	6.8	8.0	9.5	7.0	9.3	5.3	8.8	5.7	7.3	10.2	7.0	6.7	8.7	10.2	7.8	6.9
253	0.0	0.0	4.6	7.9	6.2	8.3	7.4	6.2	7.8	10.0	7.1	8.5	6.0	6.9	8.9	8.0	6.8	6.9	6.7	6.7
254	0.0	0.0	2.7	7.1	5.6	6.1	8.4	7.6	7.3	8.3	5.6	9.5	8.4	10.2	6.0	9.0	7.3	6.2	6.7	8.8
255	0.0	0.0	4.4	7.1	8.9	5.5	6.8	7.3	6.2	7.8	7.1	6.6	6.5	5.4	7.8	7.8	7.5	7.8	7.6	6.9
256	0.0	0.0	3.7	6.7	7.5	4.7	7.1	8.5	9.0	7.4	8.0	6.6	6.6	9.1	6.4	4.5	9.3	7.2	4.7	5.8
257	0.0	0.0	3.6	8.1	8.6	6.7	6.8	7.7	10.0	7.5	8.7	7.2	7.2	7.4	5.3	7.5	8.8	5.6	9.2	9.1
258	0.0	0.0	4.3	8.1	5.4	6.5	10.4	6.6	7.7	8.6	6.0	8.4	7.1	8.9	8.2	7.6	9.0	7.9	6.8	6.9
259	0.0	0.0	3.4	2.9	8.8	5.9	5.7	8.1	6.3	6.9	6.0	7.6	7.7	7.4	7.5	9.3	8.9	7.2	7.6	4.8
260	0.0	0.0	3.4	7.9	7.9	5.1	6.9	7.6	6.3	9.1	6.4	7.1	8.2	5.9	10.7	6.7	5.8	5.7	7.5	7.0
261	0.0	0.0	5.9	4.5	5.6	6.2	7.8	5.9	7.3	9.5	4.7	7.9	6.8	8.8	9.0	5.6	6.7	7.0	6.7	7.5
262	0.0	0.0	2.7	8.7	5.3	5.5	6.5	7.7	7.6	10.5	5.8	4.7	9.8	4.3	8.3	9.0	6.6	5.7	8.3	7.3
263	0.0	0.0	4.3	10.6	7.0	6.0	5.8	10.0	5.7	6.4	9.4	7.1	5.4	9.4	5.2	7.4	8.7	7.5	8.5	6.1
264	0.0	0.0	5.9	9.0	5.2	9.2	9.4	8.5	8.2	8.1	7.6	7.5	6.2	4.8	5.8	5.5	6.6	6.7	7.1	6.6
265	0.0	0.0	4.3	8.9	6.2	4.8	5.2	8.8	7.1	5.4	7.1	7.1	5.9	6.4	8.5	7.0	6.5	8.5	7.0	8.8
266	0.0	0.0	2.8	7.0	7.2	7.5	6.7	9.7	8.2	8.2	6.5	6.2	6.4	8.2	8.1	7.4	7.7	7.2	6.2	8.5
267	0.0	0.0	5.6	8.9	6.4	4.7	7.3	7.2	7.6	5.9	7.4	7.7	10.2	7.9	6.3	6.1	6.8	6.4	9.2	6.5
268	0.0	0.0	4.0	8.5	4.6	6.8	5.9	6.1	10.0	6.7	7.4	8.1	7.3	6.1	8.0	9.0	6.9	9.6	9.1	6.9
269	0.0	0.0	3.4	5.7	8.0	8.7	6.9	7.6	6.9	5.8	9.5	8.5	6.9	4.9	6.7	6.6	7.8	8.7	8.5	7.1
270	0.0	0.0	4.4	5.9	7.6	3.3	8.7	5.2	7.2	8.8	8.6	5.5	9.1	7.3	8.6	5.3	4.8	8.4	7.7	5.4
271	0.0	0.0	3.7	8.0	7.9	7.2	7.9	9.2	5.2	6.7	10.3	10.6	7.4	10.1	6.1	6.7	9.3	6.5	7.4	10.0
272	0.0	0.0	3.4	8.4	5.5	8.0	8.1	6.4	7.9	7.6	7.4	6.7	9.3	8.1	5.3	5.1	5.9	7.2	6.0	7.0
273	0.0	0.0	2.5	6.3	4.3	4.6	7.0	5.7	8.1	8.0	8.3	8.4	9.2	7.0	7.7	6.5	9.4	8.5	8.2	7.5
274	0.0	0.0	3.4	9.0	5.8	5.8	8.4	4.6	8.2	5.6	4.8	5.9	8.8	10.4	6.7	8.8	5.7	6.6	7.2	9.5
275	0.0	0.0	4.0	11.0	5.1	6.7	5.1	5.0	7.4	6.7	7.9	8.8	8.3	4.9	6.7	8.8	8.8	8.3	6.7	7.8
276	0.0	0.0	3.7	8.6	6.9	4.5	7.9	5.3	8.7	9.6	6.8	7.9	5.0	7.7	6.1	7.4	9.6	8.5	7.5	9.3
277	0.0	0.0	3.4	7.8	6.7	8.0	4.3	6.7	6.6	10.4	9.5	6.1	9.8	8.1	9.1	9.1	10.1	4.5	5.5	6.4
278	0.0	0.0	2.7	7.2	6.3	6.6	5.6	8.1	9.5	8.1	6.7	5.9	9.0	5.2	5.5	6.2	5.5	10.5	8.3	8.9
279	0.0	0.0	2.5	6.3	9.0	8.6	7.5	3.9	7.2	6.5	8.0	8.9	6.7	6.2	5.4	7.8	7.4	7.9	9.2	9.4
280	0.0	0.0	3.4	6.1	5.5	7.6	9.5	8.1	8.7	8.2	8.1	8.2	8.4	7.6	6.4	6.2	7.6	4.4	6.3	8.5
281	0.0	0.0	4.3	7.6	3.5	7.8	6.5	9.7	7.3	6.2	8.8	8.2	6.1	9.7	7.1	8.7	4.7	6.8	5.7	5.8
282	0.0	0.0	3.4	8.1	7.9	8.4	10.7	6.9	5.5	4.7	5.9	8.6	7.9	7.0	5.8	6.5	8.2	6.7	7.4	7.5
283	0.0	0.0	3.4	7.1	6.5	7.8	6.0	10.5	6.5	8.8	5.2	7.2	6.5	7.6	6.8	6.0	5.3	8.9	8.1	8.2
284	0.0	0.0	4.4	6.3	5.6	8.5	7.0	7.0	7.2	7.6	7.9	7.3	7.5	8.5	10.1	10.7	8.8	6.2	10.2	7.3
285	0.0	0.0	1.8	6.2	5.8	6.6	7.4	9.1	6.6	10.3	8.8	5.4	6.6	4.2	5.4	6.5	5.7	7.3	5.4	9.4
286	0.0	0.0	5.9	7.1	6.7	9.8	6.8	7.3	5.4	6.8	5.4	8.1	7.8	6.4	8.5	7.9	6.2	7.7	8.1	8.6
287	0.0	0.0	3.3	8.5	7.3	4.9	6.4	8.8	6.2	5.7	7.1	9.2	7.4	8.3	6.9	4.5	8.7	8.7	7.4	6.9
288	0.0	0.0	4.0	6.2	5.5	5.5	6.5	7.5	8.8	6.7	9.8	6.4	5.9	6.5	6.7	8.6	9.6	7.1	5.6	7.4
289	0.0	0.0	2.4	9.6	5.4	7.9	8.3	9.4	6.3	5.9	7.5	8.4	10.0	4.6	5.8	7.8	5.8	7.6	7.2	6.1
290	0.0	0.0	3.1	6.1	7.1	7.3	6.6	8.2	5.3	7.2	5.8	7.2	7.3	5.7	4.8	7.7	6.8	7.9	6.5	9.3
291	0.0	0.0	3.7	7.5	7.4	8.2	5.8	4.2	7.1	6.1	9.8	9.1	7.6	7.8	8.3	10.3	8.6	8.4	6.7	10.5
292	0.0	0.0	4.3	6.8	6.6	9.1	7.9	9.2	8.1	8.5	6.2	7.3	7.7	6.1	6.9	5.9	5.8	6.7	8.2	6.8
293	0.0	0.0	4.0	6.3	5.6	8.1	9.5	8.3	7.7	5.6	8.1	7.1	8.0	7.0	6.8	7.5	8.0	7.1	9.4	10.5
294	0.0	0.0	4.0	5.5	4.1	5.2	6.2	7.4	4.0	8.3	9.7	9.5	9.3	6.3	8.9	6.4	7.5	5.5	6.2	9.0
295	0.0	0.0	3.7	7.9	7.0	7.4	7.1	9.1	5.4	6.9	7.5	5.8	5.5	9.7	7.0	6.8	9.8	8.3	7.3	7.1
296	0.0	0.0	1.8	4.7	7.8	6.9	6.0	5.4	9.5	7.6	6.9	7.5	5.5	7.4	6.4	5.8	7.4	7.0	8.4	6.8
297	0.0	0.0	3.0	7.9	5.1	9.7	7.0	5.0	5.6	6.9	9.6	7.8	6.6	7.6	8.9	7.9	6.9	7.1	6.4	10.1
298	0.0	0.0	3.6	10.2	6.6	8.9	7.0	7.7	7.7	7.7	9.9	10.1	7.7	6.4	7.3	7.4	8.6	7.0	7.4	6.3
299	0.0	0.0	4.1	7.0	4.0	10.6	7.8	7.9	7.2	7.0	7.2	8.1	9.1	7.3	8.2	9.8	6.7	5.8	5.0	6.2
300	0.0	0.0	3.1	8.3	8.0	7.1	10.0	9.7	7.5	10.2	5.1	8.1	8.8	8.3	6.0	6.8	9.4	6.7	7.1	9.9
301	0.0	0.0	3.4	7.9	6.8	7.3	5.7	6.5	5.9	7.0	7.2	6.5	6.0	6.6	6.8	5.9	7.0	7.0	7.1	7.0
302	0.0	0.0	3.0	6.4	5.3	5.3	6.5	9.1	7.3	3.4	9.7	9.7	8.2	7.4	5.4	5.8	7.8	5.4	5.8	7.1
303	0.0	0.0	4.0	6.9	7.7	7.0	7.6	8.4	8.9	6.2	7.3	4.9	5.8	9.0	8.9	7.5	8.3	8.0	7.6	7.3
304	0.0	0.0	3.3	8.5	6.6	4.8	5.5	7.3	9.7	9.4	8.1	7.6	8.6	9.0	8.5	7.7	6.4	9.2	6.0	7.4
305	0.0	0.0	3.7	11.1	7.5	6.1	6.9	8.7	7.3	8.8	5.6	4.9	6.1	8.3	7.6	8.1	9.2	6.9	7.9	6.3
306	0.0	0.0	3.4	7.2	7.3	10.2	6.5	7.7	6.8	4.7	9.5	9.0	6.6	6.2	6.5	5.6	7.1	8.7	8.6	6.3
307	0.0	0.0	4.6	8.3	5.5	5.7	10.8	7.4	7.8	8.1	7.3	7.7	6.5	6.3	5.8	8.0	6.3	8.0	7.3	8.6
308	0.0	0.0	5.5	6.3	6.7	5.9	9.0	4.7	7.7	8.0	8.3	7.5	9.4	6.4	10.4	7.1	3.7	7.6	9.3	8.8
309	0.0	0.0	4.0	6.3	6.4	7.4	7.9	7.7	5.5	6.4	8.4	6.2	6.6	6.6	6.9	8.4	7.4	6.6	9.2	6.3
310	0.0	0.0	3.7	6.9	6.3	8.7	5.2	8.1	5.0	5.7	5.5	6.9	7.2	7.6	5.5	5.7	6.3	5.5	7.8	9.9
311	0.0	0.0	4.6	10.5	4.8	8.5	7.6	6.1	8.4	7.7	8.1	7.1	7.6	8.1	5.8	7.4	9.0	7.4	8.6	8.2
312	0.0	0.0	2.8	8.0	5.2	7.4	6.2	5.1	7.6	7.3	6.3	8.7	8.7	10.1	8.4	9.1	5.2	9.3	4.6	7.2
313	0.0	0.0	4.0	5.6	6.2	7.8	6.9	5.0	9.3	6.8	8.7	7.3	6.9	5.8	10.2	9.7	6.8	9.2	7.8	6.8
314	0.0	0.0	4.3	5.4	8.1	8.1	8.9	5.1	6.6	5.9	6.9	6.0	6.4	6.0	7.3	7.2	4.6	7.3	9.8	4.9
315	0.0	0.0	3.1	6.2	7.1	9.1	5.4	6.0	9.1	9.6	7.1	8.6	6.1	6.9	11.3	5.9	9.8	7.1	6.3	6.7
316	0.0	0.0	4.0	9.5	6.7	7.7	8.4	7.3	6.3	5.4	8.4	6.7	7.3	5.9	7.0	6.9	7.7	8.0	8.2	5.4
317	0.0	0.0	4.4	7.8	7.5	7.6	6.8	9.7	7.6	8.3	8.0	6.7	8.3	9.2	5.6	4.2	6.4	8.1	5.8	7.7
318	0.0	0.0	3.7	9.5	6.8	5.4	5.5	10.1	7.5	9.5	5.0	7.3	5.8	8.1	9.9	8.0	7.1	7.4	7.4	8.0
319	0.0	0.0	4.0	7.0	5.6	7.2	6.8	3.5	8.3	6.6	6.2	9.2	5.0	5.8	6.7	8.0	7.8	7.7	9.2	8.1
320	0.0	0.0	4.0	4.7	5.0	6.8	7.7	8.1	7.5	6.7	6.5	6.8	7.9	6.9	6.3	6.3	5.2	7.4	6.3	7.5
321	0.0	0.0	4.3	7.4	5.1	9.2	6.2	5.9	5.6	6.5	6.9	8.4	5.7	6.7	7.7	7.3	7.1	7.0	6.2	6.2
322	0.0	0.0	4.4	4.9	8.8	7.5	7.5	7.9	6.4	6.0	6.9	7.0	9.4	7.3	7.9	8.9	6.4	10.2	8.8	9.0
323	0.0	0.0	2.4	8.4	7.8	9.9	6.6	6.3	8.8	8.8	7.3	8.3	7.8	9.5	8.4	9.1	9.2	9.5	7.6	8.7
324	0.0	0.0	3.7	9.8	5.1	6.7	6.8	7.1	9.2	7.9	5.7	8.8	7.2	9.6	8.3	6.8	5.3	7.8	7.5	7.1
325	0.0	0.0	3.7	7.8	5.5	7.2	8.5	9.7	5.1	6.1	7.2	7.7	6.8	6.7	7.8	7.2	5.5	9.4	6.5	8.1
326	0.0	0.0	3.7	8.3	6.5	7.8	7.4	8.4	8.0	9.6	7.6	5.7	4.9	6.1	8.7	8.1	7.5	5.3	8.8	6.0
327	0.0	0.0	1.9	4.6	6.8	6.9	8.2	6.3	9.9	6.3	7.8	6.5	7.6	6.8	7.6	10.0	9.0	9.0	7.8	6.2
328	0.0	0.0	1.8	8.5	5.8	6.1	7.9	6.9	8.5	7.6	9.5	6.6	6.0	5.8	7.9	7.4	7.3	9.2	8.3	7.3
329	0.0	0.0	2.5	8.1	7.0	9.3	8.1	8.1	7.0	7.2	6.0	8.2	6.1	5.2	3.3	8.0	5.1	6.4	7.3	9.0
330	0.0	0.0	5.3	6.4	5.4	7.2	6.8	7.4	6.8	7.1	9.5	8.3	9.0	4.6	6.6	6.5	5.7	7.7	9.5	9.0
331	0.0	0.0	4.3	8.4	7.5	6.6	8.2	6.3	6.7	6.9	5.0	5.2	9.0	7.5	5.1	8.3	9.7	8.9	8.4	7.2
332	0.0	0.0	4.0	6.4	6.6	6.8	10.0	7.6	6.7	10.5	7.9	7.5	8.4	8.0	8.1	9.2	9.0	5.8	5.9	6.2
333	0.0	0.0	3.7	7.0	8.3	5.0	7.1	7.1	5.7	8.5	5.4	9.0	8.5	8.2	7.9	8.5	8.0	8.8	8.8	7.5
334	0.0	0.0	3.1	7.7	7.5	9.1	7.6	8.0	6.7	7.6	8.6	7.7	7.2	8.1	6.5	5.5	9.0	6.6	8.9	8.4
