################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
167	0.0	0.0	3.1	1.7	5.4	8.9	8.1	5.0	5.9	10.0	6.6	8.3	0.0	7.5	7.6	5.6	6.3	7.6	7.3	4.5
168	0.0	0.0	3.1	8.1	7.8	6.7	6.1	7.9	4.6	6.5	8.4	6.7	7.1	6.6	8.5	3.9	5.0	8.5	7.0	5.8
169	0.0	0.0	2.1	4.3	9.2	6.1	5.8	8.0	7.0	12.0	8.2	10.1	6.7	8.2	8.5	7.6	7.9	6.8	5.1	3.7
170	0.0	0.0	4.4	6.5	11.5	4.6	5.7	12.8	6.1	8.4	7.5	5.7	7.2	6.7	8.0	6.9	5.2	4.9	7.0	4.6
171	0.0	0.0	3.6	6.0	4.1	9.4	4.6	5.6	4.5	5.4	4.4	3.7	6.3	3.5	2.3	6.3	5.5	7.2	7.4	8.1
172	0.0	0.0	4.3	5.5	7.4	8.2	6.0	7.2	7.2	8.2	7.8	5.6	11.7	8.6	6.5	6.4	15.0	7.2	7.3	6.5
173	0.0	0.0	2.4	6.1	6.0	11.2	8.7	7.7	7.8	6.8	5.0	6.9	7.9	4.1	9.0	6.3	13.5	7.5	7.0	9.6
174	0.0	0.0	3.5	4.2	8.7	9.4	6.2	11.3	9.7	8.5	6.3	4.9	10.8	8.6	4.2	8.7	5.8	9.8	5.1	9.9
175	0.0	0.0	1.8	5.2	5.7	7.3	7.9	7.6	6.9	5.3	4.7	6.2	11.1	12.3	5.5	9.2	4.5	4.2	6.0	8.9
176	0.0	0.0	2.8	7.8	11.9	7.4	6.2	7.8	6.5	2.5	4.6	7.0	3.8	12.1	7.4	9.6	11.0	11.3	6.6	6.1
177	0.0	0.0	4.0	7.1	7.2	5.2	5.4	8.3	5.7	7.4	7.2	4.4	8.2	5.6	9.8	7.9	3.5	4.1	9.1	8.3
178	0.0	0.0	3.7	6.3	7.1	1.1	9.6	11.1	6.0	4.8	5.2	7.2	7.2	5.4	10.9	5.2	5.5	7.6	6.7	9.3
179	0.0	0.0	2.8	7.6	4.7	11.2	4.4	6.0	5.7	9.8	4.8	6.7	10.6	12.8	6.8	3.9	1.7	6.3	6.5	6.5
180	0.0	0.0	4.7	6.9	6.3	2.9	5.3	7.8	4.2	7.4	6.3	10.4	7.1	0.8	6.2	4.3	5.9	5.9	7.2	9.1
181	0.0	0.0	5.3	7.1	7.6	4.1	10.6	7.4	7.0	6.9	2.0	7.7	8.6	8.5	8.9	7.9	9.0	5.9	1.8	7.9
182	0.0	0.0	3.6	8.5	8.5	7.8	6.7	8.9	5.7	7.2	9.9	4.8	7.1	5.5	3.9	2.9	6.6	11.5	5.3	8.7
183	0.0	0.0	3.4	5.5	8.3	6.0	7.2	8.6	9.0	7.3	4.9	6.6	5.2	7.6	5.8	5.1	3.2	8.0	9.8	5.7
184	0.0	0.0	4.7	5.1	9.5	5.5	5.7	4.3	5.9	5.3	9.5	5.8	6.3	8.8	1.8	6.4	7.1	7.5	7.3	4.4
185	0.0	0.0	3.1	8.9	5.3	4.4	7.6	4.1	2.1	6.2	10.0	9.5	1.2	5.7	5.4	6.7	10.9	6.6	7.7	6.5
186	0.0	0.0	4.3	5.5	6.9	5.9	7.2	8.6	9.7	6.4	6.8	7.6	2.8	7.7	5.7	5.1	9.0	7.8	3.6	6.8
187	0.0	0.0	4.0	7.7	5.5	8.0	11.7	6.3	7.6	6.4	7.5	9.3	7.7	5.7	7.1	8.5	4.0	8.2	9.7	4.6
188	0.0	0.0	3.4	5.9	7.0	6.0	3.1	8.2	5.3	5.2	8.0	8.1	8.9	6.3	5.5	6.4	3.6	9.6	5.9	10.1
189	0.0	0.0	2.8	4.5	6.7	5.6	7.1	10.1	4.9	4.5	0.0	7.9	4.1	6.6	6.9	5.0	7.3	6.4	5.2	5.8
190	0.0	0.0	3.3	8.3	6.9	6.1	0.0	7.6	8.4	8.7	10.2	5.3	7.9	9.1	7.8	5.9	6.7	7.3	11.2	7.3
191	0.0	0.0	3.1	5.7	7.0	6.6	6.5	9.4	3.4	7.5	5.0	4.9	7.7	10.1	9.3	7.7	6.1	7.8	5.4	5.7
192	0.0	0.0	5.0	4.3	7.3	4.2	5.8	0.0	7.8	9.8	7.3	7.5	5.9	8.0	3.8	3.2	5.0	8.3	3.7	5.7
193	0.0	0.0	4.6	5.6	5.7	4.5	8.8	6.5	5.1	11.2	5.3	6.4	9.1	6.9	9.4	6.3	10.5	3.6	5.9	8.2
194	0.0	0.0	2.8	6.8	6.3	9.7	3.5	4.4	5.6	11.0	6.3	7.1	5.3	8.9	8.3	5.8	7.2	4.2	10.1	6.3
195	0.0	0.0	4.0	4.4	6.0	8.1	6.3	11.4	8.6	7.8	5.7	4.3	8.0	8.9	6.2	12.3	10.0	9.8	7.7	7.8
196	0.0	0.0	3.7	6.0	5.6	7.2	7.0	5.8	8.5	10.2	8.0	8.0	7.6	7.0	9.7	4.9	8.6	6.6	5.1	11.4
197	0.0	0.0	4.0	5.6	10.1	4.9	4.9	8.5	6.8	1.5	11.1	7.0	7.4	10.9	5.9	7.2	7.8	6.7	7.5	6.2
198	0.0	0.0	3.4	3.2	7.2	7.4	7.1	5.2	6.7	8.2	6.2	6.4	10.3	4.6	6.4	8.7	8.4	8.9	7.8	7.6
199	0.0	0.0	3.4	6.0	5.7	7.9	6.1	2.7	6.8	10.0	7.0	6.6	7.9	6.8	8.1	6.4	6.2	4.7	6.0	5.7
200	0.0	0.0	3.7	3.3	6.9	10.6	5.5	4.4	7.4	0.0	9.9	5.8	5.7	5.7	7.9	7.8	6.4	4.5	9.0	8.6
201	0.0	0.0	3.4	6.6	7.2	5.8	5.3	7.3	8.8	6.9	4.5	6.2	5.6	10.7	8.2	5.0	7.6	6.6	2.3	6.0
202	0.0	0.0	4.3	4.1	9.8	6.4	6.8	4.9	5.4	9.2	9.7	6.0	8.5	8.7	5.5	7.8	8.4	6.0	4.5	2.1
203	0.0	0.0	4.6	8.6	7.6	4.9	3.9	4.9	5.8	5.0	8.3	5.3	6.4	7.4	8.3	8.6	5.7	5.3	4.2	2.8
204	0.0	0.0	4.3	6.9	12.1	9.1	5.3	6.8	3.1	6.2	8.3	6.3	9.7	5.1	0.0	7.3	7.2	8.8	6.6	8.6
205	0.0	0.0	4.0	6.6	3.6	6.3	11.4	5.3	7.4	7.2	8.8	5.3	11.5	5.3	7.5	6.3	5.3	7.0	4.9	8.6
206	0.0	0.0	3.4	6.1	5.9	7.0	11.0	8.1	8.1	7.8	4.7	9.9	11.3	10.9	8.7	4.7	5.5	4.5	8.5	9.2
207	0.0	0.0	4.0	5.0	9.9	6.8	3.0	7.0	3.0	6.4	7.4	5.2	6.3	5.5	9.3	6.3	5.0	4.6	8.6	4.9
208	0.0	0.0	3.4	6.4	4.1	7.4	3.6	6.0	9.6	9.4	5.1	7.6	6.1	7.8	7.3	7.3	6.1	5.1	10.4	8.5
209	0.0	0.0	2.4	6.4	7.8	6.9	3.8	5.7	4.4	6.8	5.3	7.5	3.1	5.2	7.1	2.0	6.6	6.4	6.3	6.6
210	0.0	0.0	4.3	7.0	4.2	5.6	5.2	7.4	5.8	4.8	6.2	6.4	5.2	6.5	10.0	7.7	8.8	7.1	8.8	8.1
211	0.0	0.0	2.8	8.4	2.5	8.3	8.2	6.6	6.3	3.8	5.8	3.8	4.5	0.6	6.9	5.5	6.6	7.0	4.2	6.0
212	0.0	0.0	3.7	4.4	4.6	9.0	7.8	5.4	7.5	8.2	4.7	8.7	6.9	8.2	8.5	8.8	14.3	8.7	9.3	6.8
213	0.0	0.0	2.4	8.3	4.9	7.6	6.7	6.0	9.2	6.4	5.3	5.7	7.5	7.2	8.2	11.0	6.1	7.3	3.2	6.3
214	0.0	0.0	4.7	4.4	3.7	1.3	11.5	7.1	5.1	7.5	6.1	1.6	6.8	6.5	6.9	11.2	7.5	7.2	7.6	6.7
215	0.0	0.0	4.0	7.6	6.5	6.8	9.2	5.0	8.3	5.9	10.2	3.8	7.0	2.3	8.2	6.9	5.2	3.4	7.1	7.3
216	0.0	0.0	3.4	2.5	8.7	8.4	1.6	9.2	7.3	12.8	7.2	5.4	7.0	6.6	1.4	7.5	2.4	7.0	7.7	4.5
217	0.0	0.0	3.9	6.4	7.8	5.1	10.0	7.6	7.3	4.3	7.0	6.9	8.3	7.4	5.5	5.7	7.1	6.1	7.9	3.1
218	0.0	0.0	5.0	4.6	6.7	8.8	7.9	6.3	6.0	7.5	7.7	8.3	6.6	7.8	5.2	5.6	7.8	5.6	3.5	8.8
219	0.0	0.0	5.6	5.3	7.1	6.1	7.5	7.0	4.7	6.4	8.1	5.8	6.4	5.9	3.5	6.5	9.6	5.8	8.2	6.4
220	0.0	0.0	5.0	6.2	6.9	6.7	6.0	9.4	7.1	6.7	9.0	6.6	2.9	5.1	9.7	7.3	5.3	7.4	4.7	7.5
221	0.0	0.0	2.7	5.4	5.9	5.3	11.9	10.3	4.0	6.6	5.7	4.7	6.6	7.0	5.4	5.1	6.6	5.9	5.8	7.9
222	0.0	0.0	3.0	4.4	6.3	6.0	4.2	7.4	7.8	6.0	10.3	4.7	7.1	8.0	6.2	6.4	2.3	6.7	4.9	7.9
223	0.0	0.0	4.0	7.8	5.6	11.7	6.7	9.5	8.2	6.5	6.0	7.4	6.7	5.2	5.5	11.4	5.2	5.4	7.6	8.4
224	0.0	0.0	3.1	6.8	5.3	7.3	6.5	4.3	7.6	9.9	10.5	4.1	7.4	7.7	9.6	4.4	7.5	6.8	6.4	7.0
225	0.0	0.0	3.7	5.8	9.4	7.6	8.0	9.3	7.4	7.1	6.3	8.4	4.8	5.9	8.0	5.3	6.6	4.1	12.9	7.4
226	0.0	0.0	4.6	6.2	6.4	13.1	7.0	6.2	6.2	5.7	6.7	7.6	9.7	7.2	5.4	6.5	1.5	9.6	3.2	9.5
227	0.0	0.0	3.4	7.5	5.1	9.5	6.8	9.4	4.7	6.7	6.2	6.0	6.2	5.4	11.0	0.0	3.6	9.6	8.2	8.5
228	0.0	0.0	3.1	10.5	5.2	4.0	5.6	7.1	7.3	6.9	10.9	7.5	2.7	7.7	6.4	5.4	5.0	7.5	6.8	5.9
229	0.0	0.0	2.7	6.2	6.7	5.7	5.3	5.0	8.2	4.8	9.3	8.2	7.0	5.9	7.7	8.2	8.0	8.4	5.1	11.3
230	0.0	0.0	5.0	8.7	7.6	6.1	7.2	6.1	6.6	6.5	9.6	6.2	6.6	5.9	8.4	11.4	7.0	6.2	8.5	6.7
231	0.0	0.0	3.1	7.2	11.7	8.3	5.9	7.0	6.4	5.8	6.0	5.3	8.5	6.1	8.7	9.1	7.9	6.0	5.3	8.4
232	0.0	0.0	4.7	6.7	6.2	4.6	5.8	5.8	6.2	4.1	6.6	7.5	9.3	8.6	7.0	6.9	7.8	5.1	5.0	8.7
233	0.0	0.0	4.0	4.3	9.4	4.9	6.7	5.8	9.0	7.5	4.4	11.9	8.7	5.1	6.5	5.6	8.5	6.6	6.0	7.2
234	0.0	0.0	3.6	6.0	5.9	4.5	5.9	8.5	7.2	8.0	9.7	7.3	8.7	10.4	4.6	6.4	8.7	8.0	8.4	6.0
235	0.0	0.0	4.6	7.4	3.4	5.8	8.3	10.8	8.4	5.2	4.6	6.4	7.8	4.2	1.0	9.1	7.1	8.7	7.0	10.0
236	0.0	0.0	4.0	4.2	6.4	8.2	10.5	6.8	5.0	2.0	9.8	6.3	9.2	10.6	6.8	5.5	4.5	5.5	6.0	6.2
237	0.0	0.0	4.7	7.8	7.1	9.2	5.9	3.7	7.4	8.5	7.6	4.5	7.4	4.2	7.9	6.3	7.0	8.5	10.1	6.3
238	0.0	0.0	4.3	7.1	4.6	8.5	6.2	4.9	7.6	10.4	4.9	5.0	5.8	7.9	10.5	6.8	6.2	2.5	6.6	5.9
239	0.0	0.0	2.1	7.4	4.8	6.0	5.9	5.0	6.3	5.2	4.1	6.6	9.0	3.4	5.5	7.5	8.8	7.1	8.2	6.6
240	0.0	0.0	4.0	9.5	6.2	5.2	3.1	9.1	5.3	5.5	7.9	14.1	4.7	7.3	4.5	5.5	5.9	5.6	5.7	5.5
241	0.0	0.0	4.6	5.9	5.8	6.0	2.1	4.1	10.0	5.1	10.5	7.0	7.0	8.4	12.0	6.1	7.6	6.7	6.3	5.2
242	0.0	0.0	4.3	5.1	7.4	5.9	10.5	0.0	10.7	5.9	6.6	4.9	6.1	4.9	8.9	10.7	6.7	4.5	4.7	6.2
243	0.0	0.0	4.0	8.9	7.1	3.2	2.3	6.8	6.2	6.6	10.7	9.9	7.5	5.8	7.1	4.8	8.8	10.3	7.7	7.7
244	0.0	0.0	2.2	9.1	12.7	6.6	7.2	4.9	6.3	5.8	7.5	6.7	6.6	7.6	6.7	8.0	6.0	4.0	10.2	3.7
245	0.0	0.0	3.4	7.6	6.6	6.9	6.8	6.2	6.5	7.0	5.9	9.4	6.6	5.2	9.6	7.6	12.0	7.6	6.3	7.7
246	0.0	0.0	4.0	4.7	6.3	10.1	7.7	6.8	6.7	5.0	7.6	6.8	6.1	2.8	4.4	11.6	6.3	7.1	8.4	8.7
247	0.0	0.0	4.0	5.6	4.4	9.3	9.5	8.9	7.8	8.0	7.6	5.6	4.2	7.6	9.2	5.0	5.5	2.5	7.2	6.9
248	0.0	0.0	3.3	8.0	5.5	6.3	7.1	4.8	10.1	5.7	9.5	6.2	4.6	6.5	2.6	8.1	6.8	8.3	6.3	11.1
249	0.0	0.0	3.7	9.0	5.1	6.0	6.4	9.4	8.2	6.5	7.3	8.9	8.3	9.4	5.6	6.3	6.5	6.7	5.9	7.9
250	0.0	0.0	4.3	7.2	5.2	9.8	10.1	9.3	8.3	7.3	5.2	9.6	6.8	6.9	5.1	6.7	7.2	8.5	5.5	11.2
251	0.0	0.0	4.4	5.6	6.0	4.9	5.5	2.6	4.1	5.3	4.0	5.9	9.8	6.9	10.3	6.9	4.3	6.1	8.7	6.4
252	0.0	0.0	3.6	4.7	4.6	9.3	7.9	7.8	5.1	9.5	8.4	4.0	7.1	6.2	6.7	4.7	7.1	9.2	7.2	5.7
253	0.0	0.0	3.1	9.7	5.7	6.9	6.3	4.3	10.5	5.7	8.4	6.9	5.2	5.9	8.9	7.5	4.1	5.2	8.6	5.4
254	0.0	0.0	3.1	6.9	6.5	8.9	5.9	7.2	5.1	6.1	10.4	7.7	7.4	5.8	6.5	3.7	5.5	12.0	4.9	9.2
255	0.0	0.0	3.1	7.0	11.5	5.5	6.3	4.7	5.8	4.0	11.8	9.2	4.4	1.7	6.8	6.6	5.9	6.3	10.2	6.9
256	0.0	0.0	3.7	5.1	8.3	4.8	10.4	6.1	7.2	5.3	10.2	10.8	8.4	8.2	5.8	6.9	8.4	8.8	7.0	8.2
257	0.0	0.0	2.7	5.2	9.5	5.1	6.1	8.8	10.1	7.1	4.8	9.5	3.9	7.6	5.8	6.5	7.5	6.2	5.9	3.4
258	0.0	0.0	3.7	3.2	5.8	9.7	9.2	5.8	7.7	5.3	5.6	6.7	10.7	7.4	8.1	7.7	2.9	5.8	7.4	4.3
259	0.0	0.0	4.0	8.2	8.8	5.1	10.4	6.9	12.4	5.2	9.7	8.9	5.7	5.0	8.5	6.8	7.2	10.7	6.7	6.2
260	0.0	0.0	3.4	6.8	6.9	6.5	5.2	5.4	5.6	1.3	5.4	7.0	6.9	5.5	6.6	6.8	5.0	10.8	10.6	7.9
261	0.0	0.0	4.0	9.1	7.6	4.4	5.2	7.6	8.6	3.5	5.7	7.6	7.1	8.0	5.4	6.8	0.0	4.8	7.3	4.1
262	0.0	0.0	3.4	7.7	7.7	8.8	6.0	3.8	7.0	4.6	6.4	1.9	10.4	6.8	6.1	11.0	3.6	7.9	4.5	5.7
263	0.0	0.0	4.0	6.5	7.2	6.4	8.6	3.8	8.8	10.3	7.6	5.1	1.5	5.9	6.2	8.9	8.6	6.3	6.2	7.2
264	0.0	0.0	3.7	3.2	5.6	8.4	8.5	7.1	8.0	7.2	5.3	10.9	6.0	5.4	6.3	5.8	3.1	6.6	7.0	6.4
265	0.0	0.0	3.7	5.9	6.1	10.2	7.9	7.9	7.8	8.4	5.8	9.1	6.0	7.2	0.0	10.7	6.7	6.3	6.7	6.0
266	0.0	0.0	4.9	7.7	4.3	8.1	7.3	5.8	9.1	5.9	8.5	6.5	5.9	6.0	8.3	7.0	3.9	7.9	8.0	6.1
267	0.0	0.0	4.3	3.3	4.8	3.4	7.0	2.3	9.3	8.5	6.1	4.2	7.9	8.3	7.1	5.1	9.6	10.0	5.1	5.5
268	0.0	0.0	3.1	6.2	6.1	9.5	2.0	7.6	5.8	8.8	11.4	5.1	6.8	4.3	6.4	6.0	7.2	8.4	11.6	6.0
269	0.0	0.0	5.3	7.0	6.7	6.6	5.5	6.2	7.7	5.6	7.7	4.9	8.9	6.3	9.5	5.8	4.6	6.0	8.8	6.3
270	0.0	0.0	2.1	7.1	4.9	5.0	9.7	5.5	10.0	7.3	6.9	8.1	5.0	7.9	7.1	7.5	6.6	8.0	6.4	9.3
271	0.0	0.0	3.7	6.1	6.9	5.3	5.3	1.8	8.7	7.8	6.0	8.7	4.2	7.5	9.4	6.0	10.0	6.1	5.2	6.2
272	0.0	0.0	4.3	8.3	5.4	3.1	6.6	9.3	4.5	4.6	6.5	5.9	5.8	5.0	4.9	3.8	8.8	4.1	4.7	5.4
273	0.0	0.0	2.8	8.7	8.2	6.0	6.3	5.7	1.1	9.3	4.8	5.6	4.5	5.8	10.3	6.4	5.8	6.0	5.4	5.4
274	0.0	0.0	4.4	7.3	7.6	9.1	4.8	6.7	10.0	4.7	0.0	12.9	5.5	5.8	7.7	5.8	7.3	5.6	5.8	6.4
275	0.0	0.0	5.6	7.7	4.5	10.8	8.4	5.3	8.2	11.9	8.6	12.4	7.6	6.5	5.1	6.8	8.4	4.0	7.9	7.6
276	0.0	0.0	3.1	5.4	6.5	5.4	4.9	5.1	0.0	5.5	7.5	4.4	5.3	5.6	6.2	7.8	5.8	11.2	13.1	6.3
277	0.0	0.0	2.7	3.6	4.9	5.2	8.8	3.3	5.1	7.2	10.5	12.5	6.4	5.9	7.3	7.1	8.0	6.1	6.3	6.1
278	0.0	0.0	4.4	9.7	8.7	6.3	9.9	3.9	9.1	4.7	7.6	6.8	8.4	6.8	9.8	7.6	6.3	7.6	7.3	5.5
279	0.0	0.0	3.4	6.5	8.7	4.4	6.5	5.2	7.7	5.1	7.5	5.8	6.8	7.7	6.6	5.6	7.4	5.2	7.8	5.1
280	0.0	0.0	3.3	8.4	6.5	7.8	6.8	5.5	9.2	9.3	6.7	7.3	0.0	4.9	7.8	8.7	9.3	4.4	7.6	4.1
281	0.0	0.0	2.8	4.5	9.6	7.9	8.2	8.0	7.3	7.2	9.9	8.3	5.8	4.6	5.6	5.5	7.3	7.1	6.8	6.0
282	0.0	0.0	2.1	8.9	6.7	6.3	9.1	1.5	10.1	5.1	6.0	8.5	6.1	5.8	4.6	5.9	2.9	7.5	6.2	2.1
283	0.0	0.0	3.1	7.9	5.6	6.2	6.9	3.9	7.5	8.2	8.2	4.8	4.0	5.6	4.0	6.9	6.2	6.4	6.1	9.2
284	0.0	0.0	3.7	4.4	4.1	7.6	8.2	4.2	7.7	5.0	9.0	6.1	7.7	7.3	5.4	6.7	4.6	5.1	8.9	9.0
285	0.0	0.0	3.4	5.9	6.1	5.8	7.8	5.6	5.6	6.0	7.4	7.0	9.3	5.7	13.2	6.5	9.4	10.5	7.5	6.3
286	0.0	0.0	3.0	6.6	6.3	5.3	5.4	5.6	7.3	6.8	4.5	9.6	7.2	13.6	9.5	9.4	7.4	4.4	9.5	7.8
287	0.0	0.0	6.2	3.9	7.0	5.6	4.9	5.3	3.6	5.6	10.8	4.7	6.4	8.0	8.6	6.1	9.5	5.5	5.8	3.4
288	0.0	0.0	4.0	5.2	5.7	7.6	5.3	5.0	7.5	4.1	5.1	8.5	5.8	5.2	7.4	2.0	11.4	5.5	7.3	6.9
289	0.0	0.0	3.1	7.8	5.0	6.4	4.1	6.0	5.9	4.9	5.0	11.1	7.7	5.9	9.6	4.9	5.8	6.5	4.9	8.1
290	0.0	0.0	5.6	6.6	7.5	10.5	5.1	6.3	4.0	7.5	6.9	10.6	8.3	12.7	6.2	9.4	6.4	6.3	6.3	6.9
291	0.0	0.0	2.4	6.0	10.7	9.3	8.2	4.8	6.7	5.6	8.4	9.7	5.2	8.8	5.4	6.0	6.2	4.4	4.1	5.6
292	0.0	0.0	2.8	9.3	6.3	6.9	4.5	4.2	6.3	9.2	5.6	11.7	6.5	6.7	9.1	6.7	6.5	6.1	11.7	7.3
293	0.0	0.0	4.6	2.8	15.1	6.9	6.9	7.4	7.0	7.3	6.2	5.9	6.2	7.3	4.9	4.2	8.6	5.5	7.1	5.6
294	0.0	0.0	4.0	9.3	9.4	8.7	11.7	6.1	7.5	11.1	4.6	7.1	7.5	5.8	5.4	6.9	4.7	5.9	9.7	9.0
295	0.0	0.0	2.8	8.5	5.5	9.2	5.0	5.0	6.0	6.8	8.8	7.7	10.8	6.2	5.2	3.4	9.5	6.2	5.4	6.7
296	0.0	0.0	4.9	10.1	6.0	7.4	9.4	5.8	5.3	5.7	8.0	7.5	6.9	5.1	3.7	5.6	7.8	9.4	7.2	7.0
297	0.0	0.0	4.0	4.5	5.7	5.6	4.3	6.6	7.4	5.0	4.7	7.9	6.2	7.0	8.6	5.9	7.8	9.2	10.2	6.9
298	0.0	0.0	3.4	5.9	5.8	11.8	7.8	6.4	4.5	8.8	6.6	6.4	6.5	2.0	4.8	0.0	5.0	5.9	4.8	6.0
299	0.0	0.0	1.2	6.4	9.4	5.7	7.7	4.3	6.5	9.5	12.4	6.8	5.0	9.2	4.7	6.2	10.1	8.4	5.9	10.2
300	0.0	0.0	4.1	8.0	8.2	7.4	6.7	9.4	5.4	4.5	4.1	7.6	5.7	5.6	11.8	12.3	5.1	11.7	7.1	8.1
301	0.0	0.0	2.7	6.9	6.8	7.8	6.2	6.1	7.4	8.6	11.1	7.2	5.9	5.8	7.0	7.8	5.0	6.9	4.4	9.9
302	0.0	0.0	4.7	4.8	11.2	6.9	4.6	9.0	6.7	9.3	7.5	10.7	3.8	10.9	2.9	8.2	7.2	6.1	7.4	8.2
303	0.0	0.0	4.0	7.1	7.4	5.6	8.9	7.3	6.5	6.3	6.0	7.0	8.9	5.6	11.9	14.4	5.5	6.6	5.0	10.0
304	0.0	0.0	4.0	6.8	10.8	6.9	8.7	5.9	7.4	10.9	8.6	5.7	4.7	7.2	4.0	5.8	7.4	7.2	6.9	9.3
305	0.0	0.0	4.3	9.6	8.0	5.4	8.2	4.9	5.0	7.0	9.7	5.8	5.4	5.1	7.1	5.7	8.1	4.9	8.3	5.7
306	0.0	0.0	3.4	8.1	11.2	4.0	10.6	7.7	8.9	7.5	7.7	7.7	3.4	11.7	8.8	4.7	9.9	7.9	6.2	5.4
307	0.0	0.0	3.4	6.0	8.2	5.2	9.5	10.3	5.6	6.4	6.9	6.0	7.5	6.5	11.1	7.7	6.0	6.0	6.8	1.5
308	0.0	0.0	4.1	6.8	5.7	6.4	6.1	13.7	5.6	8.9	3.3	5.6	7.9	5.6	8.3	8.0	5.2	7.5	11.5	5.0
309	0.0	0.0	4.0	7.4	11.4	5.0	10.5	4.8	10.5	5.6	9.7	6.5	12.1	9.1	10.2	4.5	6.8	6.2	6.4	7.3
310	0.0	0.0	5.6	5.0	9.7	4.7	8.4	7.5	6.2	4.0	4.6	3.5	5.5	5.8	7.7	4.6	12.5	7.7	5.4	2.1
311	0.0	0.0	3.3	7.1	7.0	8.7	5.7	5.8	6.8	7.4	5.0	5.5	11.7	7.1	6.1	4.7	6.4	7.3	6.7	3.5
312	0.0	0.0	4.3	3.1	8.0	9.7	5.3	4.6	6.1	7.5	2.7	5.2	7.0	8.1	6.9	6.5	8.8	6.3	7.1	8.0
313	0.0	0.0	3.4	6.9	9.9	6.0	9.2	4.6	4.2	7.7	5.0	11.3	5.2	6.2	9.8	6.5	5.5	5.4	5.3	6.0
314	0.0	0.0	2.4	7.0	4.5	6.7	5.7	8.8	5.1	7.0	5.7	6.4	7.9	4.8	8.0	13.0	7.4	8.5	5.7	3.2
315	0.0	0.0	3.4	6.6	6.7	11.8	9.7	9.5	7.8	5.7	5.3	9.6	7.2	8.1	10.0	6.9	6.8	6.0	7.3	7.4
316	0.0	0.0	5.2	3.2	6.5	9.8	2.4	3.5	6.1	8.1	6.9	8.6	8.2	9.9	4.0	6.3	5.8	6.4	9.0	9.3
317	0.0	0.0	3.7	4.1	6.4	8.6	6.9	5.4	6.2	9.4	9.8	4.4	6.7	5.0	9.4	6.0	5.6	6.2	8.7	9.4
318	0.0	0.0	5.0	5.2	4.7	6.4	0.0	3.4	3.2	5.6	8.1	5.9	5.7	9.9	8.1	6.7	7.7	7.1	6.5	2.6
319	0.0	0.0	2.4	3.6	7.4	4.0	6.3	12.5	5.5	5.2	4.8	6.4	7.2	7.1	3.1	8.8	7.7	4.1	5.2	9.0
320	0.0	0.0	4.6	6.2	8.8	5.7	7.6	7.0	7.6	9.3	4.5	9.5	10.6	10.5	9.5	8.5	3.8	14.0	8.8	5.6
321	0.0	0.0	5.2	2.5	5.9	2.2	8.6	4.9	3.6	5.6	4.1	8.5	2.8	7.2	12.0	13.1	8.2	10.3	8.3	7.7
322	0.0	0.0	3.7	5.9	3.6	6.3	6.9	5.9	3.8	10.2	6.3	6.7	5.4	7.2	8.0	4.8	8.9	6.0	6.6	6.8
323	0.0	0.0	4.0	5.3	4.5	6.9	5.3	6.9	8.1	4.6	7.6	7.4	4.7	9.3	6.4	6.6	5.1	8.1	6.4	7.3
324	0.0	0.0	4.9	3.3	9.9	7.1	8.8	6.3	5.7	5.3	6.4	12.8	5.8	5.2	5.8	4.5	4.3	6.5	9.1	6.7
325	0.0	0.0	4.0	7.7	7.9	7.9	8.1	8.6	7.7	8.4	6.8	6.9	9.4	9.6	4.5	6.3	1.6	6.7	4.3	5.9
326	0.0	0.0	4.3	6.2	5.6	7.0	8.4	5.9	6.8	5.9	13.5	7.4	6.1	6.1	7.8	6.5	7.0	7.8	5.6	9.2
327	0.0	0.0	2.7	8.9	7.7	9.1	7.2	8.8	4.2	5.9	5.1	3.2	5.6	10.4	9.5	5.9	3.7	6.4	7.1	4.8
328	0.0	0.0	4.0	4.5	6.4	6.8	5.2	8.1	5.0	6.1	3.6	7.8	4.7	9.4	8.3	8.5	11.4	5.7	6.6	6.9
329	0.0	0.0	3.7	4.2	5.6	5.4	11.6	6.1	6.3	9.4	5.5	6.9	6.7	10.0	8.5	5.7	8.1	6.3	7.1	8.9
330	0.0	0.0	4.3	7.1	4.1	6.1	8.6	6.3	6.4	9.9	8.6	6.7	11.6	5.5	5.2	7.4	4.2	9.7	6.8	4.8
331	0.0	0.0	4.3	8.3	10.3	5.7	7.1	7.3	6.3	7.8	5.7	15.0	6.2	7.8	7.5	5.5	6.0	7.1	4.5	8.3
332	0.0	0.0	3.7	4.7	8.4	4.2	6.2	7.7	10.6	8.4	7.5	5.4	4.4	7.6	5.1	6.5	5.8	4.9	5.3	9.5
333	0.0	0.0	3.4	5.6	6.8	8.3	5.8	6.2	3.4	5.9	8.6	3.9	8.3	8.0	6.3	7.8	5.5	6.1	4.2	2.7
334	0.0	0.0	3.7	10.1	7.6	5.0	7.3	6.0	4.7	2.1	13.4	4.3	6.1	5.9	3.8	8.9	6.9	6.1	6.4	7.8
