################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
167	0.0	0.0	3.0	7.6	6.1	10.9	4.5	8.4	9.0	6.0	6.2	4.5	7.2	8.0	3.7	6.4	5.3	7.0	9.9	6.1
168	0.0	0.0	1.8	7.0	5.3	5.6	8.5	0.0	9.4	6.6	6.8	10.8	7.5	5.3	8.0	9.1	6.4	7.4	7.4	6.3
169	0.0	0.0	5.3	6.6	6.4	7.0	5.9	5.5	11.0	6.2	6.7	5.7	7.7	3.1	8.6	4.2	6.3	6.2	9.2	5.9
170	0.0	0.0	4.3	7.6	6.5	8.5	9.7	7.0	6.5	10.9	6.8	7.4	6.7	6.6	4.7	8.1	6.5	7.1	6.0	5.2
171	0.0	0.0	4.0	8.5	5.3	8.3	8.6	9.4	8.2	8.0	4.6	4.7	7.2	7.1	7.9	5.5	10.0	9.1	7.3	10.2
172	0.0	0.0	2.8	7.9	7.3	3.9	8.4	8.0	5.2	4.8	6.6	4.8	5.4	1.2	11.7	9.8	6.8	6.9	8.1	9.6
173	0.0	0.0	4.0	8.5	6.5	6.9	10.9	9.9	5.1	3.7	6.2	4.9	7.2	7.9	8.2	6.6	8.7	5.9	5.4	9.4
174	0.0	0.0	3.1	5.3	6.7	5.4	8.8	6.3	12.9	3.8	4.2	3.9	2.9	12.0	8.3	7.3	7.1	8.1	6.6	7.6
175	0.0	0.0	2.5	6.8	8.2	4.6	3.7	8.2	7.5	4.4	6.2	6.5	6.6	7.4	8.6	5.9	7.6	3.8	5.4	4.7
176	0.0	0.0	2.7	8.1	11.2	5.4	5.8	5.7	2.8	7.7	7.5	5.5	7.4	8.4	6.8	7.4	6.8	10.5	4.7	3.2
177	0.0	0.0	3.4	9.4	5.2	7.3	8.9	6.2	6.3	9.2	5.4	7.7	8.9	6.0	12.2	9.1	8.2	11.2	6.2	5.2
178	0.0	0.0	3.7	9.1	5.1	6.1	3.4	1.3	7.6	5.5	7.7	10.6	5.5	5.4	4.9	5.7	6.4	4.1	7.3	11.8
179	0.0	0.0	4.1	7.7	5.6	3.2	4.8	4.9	7.1	7.8	5.3	7.4	6.8	11.0	3.5	7.8	6.2	4.9	8.9	7.1
180	0.0	0.0	4.0	7.8	2.5	7.3	6.4	7.9	10.3	4.2	5.9	6.4	8.0	5.0	5.1	7.1	5.6	11.9	7.7	4.0
181	0.0	0.0	2.5	6.3	6.5	7.6	5.5	7.5	3.4	6.0	8.7	6.0	5.2	6.2	9.5	5.1	4.7	8.2	1.7	7.3
182	0.0	0.0	4.3	7.0	4.6	10.0	6.3	9.9	4.6	6.4	3.8	4.6	8.6	6.5	12.6	8.0	7.0	4.5	6.3	7.6
183	0.0	0.0	4.0	9.6	3.1	8.3	7.3	4.2	8.4	7.3	8.5	7.9	7.2	8.5	6.7	10.4	10.1	4.6	8.4	7.9
184	0.0	0.0	3.4	6.1	8.4	7.8	5.2	8.2	6.1	6.3	6.6	10.1	12.3	7.8	4.8	6.6	8.9	4.5	9.2	7.2
185	0.0	0.0	3.7	8.7	9.8	7.2	4.6	7.1	6.8	5.7	7.3	6.9	7.9	8.4	6.5	8.4	7.9	8.3	6.1	7.9
186	0.0	0.0	3.4	6.8	8.0	4.0	4.9	0.0	7.3	11.8	5.9	8.4	6.0	7.8	5.7	11.6	6.6	6.5	2.4	6.4
187	0.0	0.0	3.4	6.0	5.6	5.4	6.9	7.6	5.0	6.8	9.9	9.2	10.3	5.3	4.5	8.6	6.1	5.0	8.5	8.1
188	0.0	0.0	3.4	6.8	15.1	5.5	7.3	7.0	5.5	6.9	7.1	6.9	6.5	7.0	8.8	5.9	7.7	5.5	5.1	4.4
189	0.0	0.0	3.0	8.2	6.0	5.6	6.8	8.9	5.4	6.4	5.5	6.9	2.8	6.5	5.8	9.4	9.5	5.0	10.5	7.3
190	0.0	0.0	3.4	5.4	5.5	6.3	7.1	5.9	8.1	7.7	9.9	5.5	7.9	8.1	7.5	6.2	8.4	5.1	5.7	8.1
191	0.0	0.0	3.7	4.7	7.7	5.3	5.3	5.1	4.4	7.7	6.3	9.3	5.7	4.1	7.5	4.7	7.6	8.8	7.4	6.0
192	0.0	0.0	3.3	10.7	7.4	8.2	5.8	8.4	8.7	8.1	5.0	3.3	4.1	7.3	8.1	8.6	3.7	11.0	6.8	8.9
193	0.0	0.0	2.8	5.1	8.7	5.8	7.9	9.1	4.4	7.2	7.6	5.8	5.2	5.4	7.7	7.9	5.2	5.1	5.6	4.8
194	0.0	0.0	3.7	5.9	6.5	5.4	5.6	4.0	9.5	7.1	9.2	7.5	9.2	7.2	6.5	7.9	5.5	3.5	7.2	9.6
195	0.0	0.0	5.9	6.2	5.7	5.3	5.8	5.3	6.9	10.9	5.4	7.3	7.2	9.4	8.4	9.2	6.3	10.6	3.3	6.7
196	0.0	0.0	3.7	5.5	5.3	9.5	6.0	5.4	5.3	2.9	4.9	6.6	7.9	3.2	9.5	4.5	7.6	7.2	6.9	7.2
197	0.0	0.0	2.8	6.4	4.8	7.2	10.0	7.7	5.7	5.9	4.6	6.0	4.8	7.3	4.8	9.2	7.9	7.8	3.0	6.2
198	0.0	0.0	3.3	4.7	5.2	4.1	7.4	5.2	5.5	3.6	3.3	8.6	4.5	7.8	5.8	8.1	5.5	7.0	10.0	6.0
199	0.0	0.0	5.3	7.5	5.7	7.7	6.1	5.1	2.1	9.7	7.6	11.1	5.4	9.8	7.1	5.9	7.3	4.3	5.3	3.7
200	0.0	0.0	3.7	6.2	7.1	7.4	7.2	6.2	11.8	11.1	10.8	7.5	8.3	6.6	9.2	6.5	4.2	4.5	7.9	9.0
201	0.0	0.0	4.3	10.6	6.9	8.4	12.4	6.2	3.1	3.0	10.3	0.0	5.5	9.2	9.3	6.3	7.8	6.3	6.8	9.0
202	0.0	0.0	2.8	7.1	11.2	6.3	8.7	5.6	7.6	4.9	8.8	6.6	4.9	7.6	6.6	4.2	5.7	4.3	7.3	9.6
203	0.0	0.0	3.1	5.7	3.3	6.9	5.7	10.0	5.9	10.1	12.0	6.9	8.8	9.1	8.8	6.3	8.0	6.8	5.9	6.8
204	0.0	0.0	4.1	6.2	5.1	5.8	7.0	8.3	6.6	8.7	15.4	6.7	7.0	7.6	5.2	7.7	6.0	6.3	5.9	10.9
205	0.0	0.0	3.0	5.5	4.3	4.6	8.0	4.1	6.0	8.3	7.6	4.9	5.2	8.4	6.8	3.8	5.0	8.4	6.0	7.7
206	0.0	0.0	3.8	5.5	10.7	6.3	6.6	7.9	3.8	7.3	8.9	5.2	6.8	7.7	6.1	8.0	5.8	12.8	6.1	13.1
207	0.0	0.0	4.0	8.9	8.5	8.7	5.5	9.9	8.5	5.3	7.4	6.0	9.6	6.1	3.4	11.5	6.0	5.8	5.8	6.4
208	0.0	0.0	1.8	6.3	3.5	4.8	7.7	10.4	5.9	7.4	5.2	5.3	6.6	6.9	6.2	5.9	7.1	6.3	8.5	6.2
209	0.0	0.0	3.7	4.8	3.4	12.2	4.6	7.6	0.9	7.7	6.5	3.0	9.7	10.3	4.5	8.8	11.7	6.2	6.8	9.0
210	0.0	0.0	4.0	4.4	12.8	5.2	8.7	1.6	11.6	8.1	8.1	6.6	7.4	9.8	6.7	7.5	6.7	7.2	6.9	7.0
211	0.0	0.0	3.4	4.8	6.3	13.3	7.7	6.9	7.2	11.5	6.1	5.4	4.9	5.4	6.2	6.4	7.7	5.8	8.7	8.0
212	0.0	0.0	4.0	4.4	7.5	4.0	7.1	5.0	6.4	5.9	7.9	8.6	6.8	9.2	7.3	5.7	9.3	4.6	12.4	6.2
213	0.0	0.0	4.6	6.7	9.3	6.8	5.8	6.3	6.1	6.4	10.2	6.4	7.1	4.6	8.6	4.3	4.8	7.8	8.0	5.2
214	0.0	0.0	4.9	6.6	5.6	5.0	6.9	3.9	8.6	12.1	5.8	4.9	10.3	7.0	11.1	2.9	10.2	10.7	7.5	5.3
215	0.0	0.0	4.7	6.5	5.1	6.8	8.1	7.5	7.0	4.7	8.1	6.0	5.5	9.6	7.0	7.2	5.8	7.2	8.8	9.4
216	0.0	0.0	2.7	4.8	4.9	8.7	8.1	7.8	8.7	3.9	4.6	6.9	3.4	11.0	7.8	10.0	6.1	7.3	5.0	7.9
217	0.0	0.0	4.3	7.1	5.1	7.0	7.7	6.8	7.7	7.6	8.9	7.4	8.3	9.9	6.5	0.0	8.7	7.5	5.5	9.4
218	0.0	0.0	5.0	7.0	9.5	5.0	11.6	8.3	10.0	9.5	9.3	7.2	8.1	8.7	6.3	8.4	11.7	5.8	10.3	8.0
219	0.0	0.0	4.0	3.2	5.6	7.4	0.0	3.2	5.5	3.4	8.4	7.7	5.4	6.5	10.7	7.9	3.7	7.4	6.5	8.9
220	0.0	0.0	3.7	7.1	6.4	0.0	4.1	9.3	6.0	6.4	7.3	7.8	7.8	8.2	6.6	6.2	5.5	6.2	4.4	8.4
221	0.0	0.0	2.2	7.9	3.5	6.4	12.6	6.1	9.9	6.5	6.3	5.5	6.5	6.6	5.4	7.4	7.7	7.9	7.0	10.3
222	0.0	0.0	4.3	4.7	5.3	9.8	5.2	7.5	4.7	8.3	9.8	9.3	8.3	5.7	6.1	5.2	5.2	7.0	5.3	5.1
223	0.0	0.0	4.6	5.8	8.1	6.4	7.8	7.3	7.6	4.9	2.9	5.4	4.4	6.4	7.0	7.2	7.0	6.4	6.9	4.9
224	0.0	0.0	3.7	4.4	8.0	6.1	4.2	6.5	6.2	6.7	5.1	7.5	4.5	6.4	4.8	7.5	6.0	4.1	8.2	1.5
225	0.0	0.0	4.3	8.3	8.7	4.7	13.1	5.2	6.8	8.7	8.1	8.2	4.5	6.0	6.6	9.1	7.5	7.0	11.1	8.9
226	0.0	0.0	3.1	5.8	5.5	2.7	9.0	5.2	3.7	6.0	8.5	13.1	5.6	4.8	7.6	8.1	5.1	4.9	4.9	7.5
227	0.0	0.0	3.7	4.7	8.3	0.0	9.9	5.8	4.3	6.9	5.8	4.9	4.7	7.2	10.2	9.2	5.7	5.6	6.7	2.6
228	0.0	0.0	5.0	7.1	8.6	11.3	9.6	4.7	8.9	8.5	6.1	2.8	6.5	5.5	6.6	4.7	4.9	7.2	8.2	7.1
229	0.0	0.0	3.1	7.5	8.2	5.9	6.4	9.0	6.0	6.7	2.5	7.2	8.6	3.6	9.2	10.1	5.0	9.9	7.3	7.2
230	0.0	0.0	4.3	7.6	5.3	7.3	6.9	6.4	3.2	14.3	7.5	9.8	6.6	10.1	9.2	7.1	5.2	9.6	2.3	6.4
231	0.0	0.0	4.7	4.3	8.5	7.3	5.1	11.0	8.0	5.3	9.9	6.4	6.1	4.8	2.2	10.1	5.0	6.3	10.2	5.4
232	0.0	0.0	4.0	6.4	8.9	7.0	8.5	6.3	9.8	5.2	7.3	8.4	8.9	8.4	7.8	8.1	8.7	9.9	6.2	7.4
233	0.0	0.0	4.3	4.5	7.3	6.2	6.2	12.3	7.2	7.3	7.8	7.7	5.5	8.7	4.4	5.5	3.4	8.1	7.0	6.2
234	0.0	0.0	3.4	5.5	7.0	4.5	4.5	9.0	4.9	5.5	5.6	5.7	6.4	10.0	5.7	6.9	7.1	9.3	7.7	9.3
235	0.0	0.0	3.7	6.3	4.9	12.3	6.3	6.5	8.4	9.6	7.6	7.8	4.1	2.7	7.2	3.5	4.4	5.4	9.9	5.5
236	0.0	0.0	3.0	4.8	4.2	10.9	6.7	3.9	3.8	7.5	7.0	4.1	6.7	7.1	7.6	9.5	10.0	7.1	8.0	5.3
237	0.0	0.0	2.8	7.0	10.2	7.4	4.7	4.2	8.5	6.4	4.2	8.9	7.2	6.6	0.0	4.4	5.5	5.1	3.7	6.9
238	0.0	0.0	4.0	6.8	3.9	5.7	5.5	5.5	11.4	6.1	10.5	4.5	4.3	9.8	3.4	6.7	8.2	10.4	6.8	6.0
239	0.0	0.0	3.2	6.1	12.3	8.6	6.2	4.8	7.7	6.9	10.8	6.5	4.5	5.9	7.1	8.8	7.5	6.3	6.9	2.4
240	0.0	0.0	4.3	8.5	5.7	3.4	4.2	6.3	8.6	11.0	4.3	11.3	8.1	7.6	8.7	5.4	5.5	5.0	8.6	5.7
241	0.0	0.0	2.4	6.4	4.0	2.0	6.6	4.9	6.2	7.9	11.6	5.8	4.8	4.8	2.3	7.8	5.8	7.6	8.1	10.5
242	0.0	0.0	4.4	5.7	4.6	7.7	10.4	5.9	12.1	6.8	6.5	9.4	5.5	10.6	4.2	11.1	7.0	6.3	7.0	7.5
243	0.0	0.0	2.8	6.7	7.4	9.9	5.1	5.1	5.9	8.0	8.8	11.9	9.7	6.3	4.9	8.7	4.0	7.8	9.1	8.1
244	0.0	0.0	3.8	5.9	7.5	7.4	10.5	7.3	10.8	12.3	5.4	9.0	8.9	4.0	6.4	9.8	7.2	7.0	7.6	8.1
245	0.0	0.0	3.1	5.6	6.9	5.6	5.7	7.0	10.6	6.5	10.1	6.2	9.3	8.3	5.9	6.3	2.6	7.0	5.8	8.1
246	0.0	0.0	4.4	7.4	7.0	8.0	7.1	3.6	4.1	5.0	9.7	8.2	6.4	4.9	6.4	9.2	7.8	10.2	6.4	8.1
247	0.0	0.0	2.8	8.3	4.6	13.4	4.9	5.5	7.2	6.7	7.9	6.9	14.0	7.2	5.1	6.6	4.6	7.1	8.0	9.7
248	0.0	0.0	3.1	7.6	7.4	8.6	9.1	9.0	11.1	5.0	14.0	5.1	9.0	7.3	6.3	5.3	6.3	1.3	6.1	7.9
249	0.0	0.0	2.4	7.2	6.1	6.3	7.9	7.8	5.1	4.6	7.9	5.8	7.9	10.2	8.7	5.0	6.3	8.6	7.3	6.2
250	0.0	0.0	4.4	7.3	6.3	9.9	6.0	6.3	5.5	5.0	6.7	5.7	6.7	5.9	7.2	10.6	6.0	5.3	7.4	7.1
251	0.0	0.0	3.7	8.6	5.8	9.1	6.3	6.9	8.4	4.7	6.7	5.0	5.2	7.4	10.9	8.1	6.0	6.7	11.3	5.6
252	0.0	0.0	4.1	8.0	5.2	6.0	6.2	6.3	7.5	6.8	5.3	6.7	7.5	8.8	6.6	6.8	9.0	6.5	10.6	7.1
253	0.0	0.0	3.1	5.7	5.5	5.9	5.8	9.8	7.6	4.3	6.6	4.2	7.0	7.9	5.4	9.3	5.3	7.9	7.0	5.8
254	0.0	0.0	5.2	5.0	4.6	6.5	8.8	6.3	8.1	10.3	9.0	8.6	7.6	3.1	8.9	4.1	10.0	6.4	7.1	6.6
255	0.0	0.0	4.3	5.4	7.2	8.2	10.0	7.0	10.0	7.0	13.1	5.0	7.2	4.6	6.5	6.3	9.3	9.3	5.5	7.5
256	0.0	0.0	2.5	9.2	8.4	13.0	8.9	7.4	7.8	5.6	7.1	6.4	8.6	1.9	5.3	10.4	9.1	6.3	6.4	9.8
257	0.0	0.0	4.3	5.9	9.5	6.8	6.5	7.0	11.5	5.7	6.3	8.5	5.2	5.2	7.0	3.9	2.8	6.2	5.9	6.9
258	0.0	0.0	3.7	5.6	7.8	12.4	6.5	6.8	5.0	3.7	6.3	6.5	8.5	10.6	9.8	6.3	4.2	6.8	6.1	10.8
259	0.0	0.0	3.4	4.1	9.6	7.8	13.0	5.7	11.4	4.2	11.1	8.2	6.2	13.2	6.1	9.7	9.1	10.3	4.1	7.1
260	0.0	0.0	3.8	3.5	9.3	6.9	5.6	7.5	5.1	5.5	7.6	9.0	12.4	11.7	7.2	8.0	9.6	10.1	2.6	5.0
261	0.0	0.0	2.8	5.9	9.6	6.7	8.4	6.4	5.7	10.0	7.7	6.5	4.9	5.2	8.9	6.6	6.1	6.9	10.1	7.6
262	0.0	0.0	4.6	6.0	4.4	5.8	6.7	5.1	5.1	4.6	5.8	10.9	8.6	7.8	10.0	7.0	5.6	7.1	7.3	8.0
263	0.0	0.0	4.3	5.5	4.6	13.4	7.7	4.8	5.6	6.2	7.2	6.7	8.0	6.8	4.6	2.6	5.2	6.3	6.7	5.4
264	0.0	0.0	3.4	6.6	6.7	12.0	7.4	5.7	0.0	8.9	4.7	8.8	4.9	8.7	6.0	10.4	7.0	12.0	4.6	10.4
265	0.0	0.0	3.3	2.5	9.3	7.4	4.4	4.4	6.8	6.7	6.8	9.9	7.9	6.7	8.3	10.2	8.1	8.9	7.9	8.7
266	0.0	0.0	2.7	7.5	9.4	8.1	8.0	8.3	8.2	6.1	12.0	6.6	7.5	9.2	4.6	6.0	12.1	10.5	6.9	5.5
267	0.0	0.0	3.7	5.5	9.2	7.7	9.6	8.0	6.6	5.2	3.4	6.2	4.2	6.3	3.9	7.3	4.5	5.5	6.6	7.1
268	0.0	0.0	4.3	5.4	3.8	5.3	8.6	7.9	6.8	6.2	6.0	3.2	7.9	5.3	5.3	4.9	6.0	6.1	5.1	5.6
269	0.0	0.0	2.7	8.2	10.1	10.1	6.9	6.5	7.3	5.1	7.4	6.3	10.6	7.5	4.8	5.1	6.6	7.3	9.2	6.3
270	0.0	0.0	3.4	6.8	7.5	6.2	8.5	2.9	4.2	5.9	5.5	8.1	8.5	6.9	5.4	10.7	6.0	4.6	8.0	7.1
271	0.0	0.0	2.8	8.6	10.2	5.7	6.3	6.6	5.9	7.0	7.3	7.0	5.7	4.7	5.0	8.4	7.2	6.0	5.8	4.6
272	0.0	0.0	3.4	6.3	5.6	10.9	8.6	7.4	10.2	8.4	8.2	5.6	6.5	8.0	5.7	7.6	4.1	7.1	7.2	10.6
273	0.0	0.0	3.7	6.4	7.1	7.4	9.6	7.0	5.0	7.2	8.3	11.5	5.8	6.1	3.3	3.4	5.7	5.4	8.6	6.9
274	0.0	0.0	3.8	5.1	3.7	1.8	6.9	11.7	8.8	6.9	12.1	5.8	8.4	10.2	8.4	4.9	5.4	2.3	8.3	8.5
275	0.0	0.0	2.2	5.0	5.1	6.8	6.4	7.9	8.6	8.0	5.8	5.5	7.5	1.5	5.6	5.6	6.3	8.4	4.8	7.5
276	0.0	0.0	5.3	5.5	3.6	8.0	6.2	9.9	8.3	12.6	5.8	6.1	5.9	6.0	5.4	1.7	4.9	9.6	5.8	7.4
277	0.0	0.0	5.3	5.6	4.7	3.9	0.0	9.4	10.0	8.0	4.9	6.5	7.4	5.1	7.6	8.8	5.5	6.2	7.5	10.4
278	0.0	0.0	3.4	7.4	8.7	7.4	5.0	6.4	6.7	11.2	7.5	4.3	7.1	9.2	11.3	10.7	4.5	7.2	9.7	5.8
279	0.0	0.0	4.6	3.2	6.5	7.9	7.1	4.6	7.1	6.0	7.5	9.2	5.8	7.5	7.3	6.5	7.5	6.0	3.1	6.9
280	0.0	0.0	4.7	5.0	5.8	7.7	9.1	9.8	7.2	5.8	7.9	0.0	4.3	7.3	5.6	8.6	2.8	9.1	10.8	6.2
281	0.0	0.0	5.6	5.7	8.8	10.1	5.8	9.6	5.6	4.8	8.3	9.6	6.6	6.1	3.2	5.1	3.0	7.3	9.5	6.4
282	0.0	0.0	4.0	9.7	5.3	6.1	6.3	5.5	1.4	10.6	5.3	11.2	4.4	7.3	4.6	8.4	7.1	7.1	9.9	9.1
283	0.0	0.0	3.7	5.6	7.3	8.6	7.5	9.6	6.0	2.9	8.2	4.7	8.8	6.1	5.1	7.2	7.9	8.6	9.4	5.5
284	0.0	0.0	4.1	7.4	6.5	10.8	10.0	7.2	7.2	12.5	10.8	6.8	6.4	7.1	4.5	9.9	7.4	3.4	4.9	7.7
285	0.0	0.0	3.7	6.0	10.8	4.7	6.4	5.6	6.8	5.7	5.3	5.3	3.8	4.3	12.3	6.8	9.1	7.7	11.4	7.4
286	0.0	0.0	3.4	6.0	3.9	9.2	7.6	4.9	6.3	6.6	5.8	8.2	7.1	8.6	5.4	2.8	6.3	6.0	4.2	4.1
287	0.0	0.0	3.1	4.8	7.7	10.9	6.6	7.9	7.0	6.9	8.4	6.0	7.0	2.2	4.1	6.7	9.5	6.3	7.8	8.1
288	0.0	0.0	5.3	8.2	6.3	4.7	11.6	7.1	7.3	5.7	4.2	11.8	5.0	7.4	10.0	4.2	4.1	4.6	5.6	1.5
289	0.0	0.0	5.6	5.1	5.6	6.1	5.9	6.3	6.6	4.9	6.9	4.4	6.6	6.3	6.8	8.4	6.0	11.0	8.6	6.5
290	0.0	0.0	4.3	6.3	7.0	4.4	5.1	8.0	4.5	11.7	5.4	5.2	9.3	4.8	12.1	8.0	8.3	6.4	7.1	7.7
291	0.0	0.0	2.2	8.0	3.6	5.5	6.8	6.4	7.8	7.3	7.4	6.1	7.5	9.1	7.1	4.0	6.8	5.8	5.6	6.0
292	0.0	0.0	3.0	5.2	11.7	5.8	7.8	7.7	4.8	5.8	5.8	5.3	5.7	5.4	8.0	9.6	7.3	7.3	5.5	9.0
293	0.0	0.0	4.0	5.8	14.8	8.4	3.8	6.4	6.4	5.5	7.7	5.1	12.3	7.6	12.1	7.9	6.1	5.0	8.6	8.7
294	0.0	0.0	3.7	5.1	6.0	2.7	10.3	8.5	5.8	6.9	4.9	7.2	4.7	8.2	4.1	8.0	8.3	8.5	8.1	7.2
295	0.0	0.0	3.4	2.8	9.7	5.0	9.0	5.2	3.7	9.8	7.5	8.0	5.5	5.8	8.9	7.1	7.9	9.4	9.4	7.3
296	0.0	0.0	4.3	6.5	8.6	6.3	7.3	3.0	6.9	9.9	8.7	6.0	9.0	4.4	7.8	8.0	13.0	7.8	9.3	4.7
297	0.0	0.0	4.0	7.2	7.4	9.1	4.6	7.4	7.2	2.6	4.3	7.5	5.8	7.8	5.4	5.9	8.1	8.1	5.0	7.8
298	0.0	0.0	4.3	5.0	4.1	4.9	6.8	6.5	8.9	6.7	5.4	8.9	5.7	6.2	5.8	8.4	5.5	5.9	7.2	3.6
299	0.0	0.0	2.8	6.0	8.0	6.7	8.1	7.5	3.9	5.1	8.5	8.3	7.1	4.6	5.5	6.9	8.8	4.7	10.9	4.9
300	0.0	0.0	5.0	5.8	4.9	2.6	3.6	6.0	8.0	5.5	7.9	9.5	6.4	4.2	6.2	2.1	4.7	6.0	7.8	8.9
301	0.0	0.0	2.4	8.4	5.5	4.3	8.5	6.3	8.8	9.3	8.3	5.7	7.4	6.8	5.1	6.4	9.5	5.8	6.6	7.7
302	0.0	0.0	4.4	6.9	7.4	6.5	4.8	3.2	10.8	7.4	6.7	8.9	7.8	6.3	8.2	8.5	3.9	4.4	7.7	7.5
303	0.0	0.0	4.9	5.8	6.8	6.4	6.0	9.0	6.3	6.9	7.7	3.7	6.0	7.9	7.9	10.3	9.8	7.7	7.4	7.7
304	0.0	0.0	4.3	6.3	10.4	8.6	11.2	10.7	5.9	9.0	7.1	6.2	7.1	8.6	4.2	7.1	6.8	7.1	12.2	6.4
305	0.0	0.0	2.4	6.9	7.5	10.1	9.9	7.8	12.1	7.8	7.1	7.1	9.2	11.0	6.6	4.7	1.5	7.3	8.1	5.5
306	0.0	0.0	3.1	2.5	6.0	6.4	9.5	5.6	9.1	11.0	10.1	7.4	6.1	8.4	5.7	8.6	8.7	6.8	4.1	8.7
307	0.0	0.0	3.7	6.7	8.0	6.6	5.3	5.2	7.1	6.7	5.0	6.8	5.4	11.0	7.0	7.3	8.2	4.9	6.3	3.5
308	0.0	0.0	4.0	9.1	12.5	9.5	6.7	9.9	7.1	10.2	7.7	6.8	10.7	4.2	7.8	8.8	5.8	5.9	10.5	5.8
309	0.0	0.0	3.7	8.8	7.8	7.4	7.6	7.4	6.5	4.1	6.5	4.9	9.5	8.6	6.8	10.5	10.6	7.7	4.3	7.0
310	0.0	0.0	4.6	5.8	6.1	5.8	7.6	8.5	7.6	5.0	6.3	8.4	9.1	6.9	5.2	8.5	12.1	6.5	6.8	6.3
311	0.0	0.0	4.7	5.8	5.1	2.8	3.1	4.8	7.8	6.1	5.2	7.5	7.0	8.5	6.3	6.9	8.5	11.0	7.6	10.2
312	0.0	0.0	2.7	7.6	6.8	6.6	9.0	5.0	7.5	6.3	11.8	8.4	8.7	9.3	8.2	8.2	6.5	6.5	5.9	5.6
313	0.0	0.0	4.3	6.5	11.0	8.8	5.4	3.6	9.5	9.3	6.2	6.5	4.5	7.1	6.9	6.7	7.1	5.7	7.1	10.4
314	0.0	0.0	4.0	6.6	10.6	6.7	9.9	3.7	3.4	6.8	6.3	13.6	5.4	4.9	8.5	3.0	7.4	8.8	11.4	6.6
315	0.0	0.0	4.6	5.5	6.0	11.2	5.5	10.8	8.4	5.0	4.3	9.9	10.2	6.1	6.8	7.5	6.5	5.9	7.7	5.1
316	0.0	0.0	3.0	10.6	8.8	9.2	6.1	6.5	11.6	8.1	10.5	6.0	7.5	4.6	7.5	9.9	5.5	11.6	6.8	13.5
317	0.0	0.0	3.1	5.6	4.6	9.1	2.3	7.1	9.1	11.6	6.9	9.4	7.9	10.8	9.2	5.2	10.3	5.3	7.2	6.3
318	0.0	0.0	2.7	5.9	4.7	5.6	6.2	8.8	5.5	4.7	6.5	7.2	8.7	5.5	9.1	6.2	5.0	5.2	6.3	5.3
319	0.0	0.0	4.4	4.0	5.4	4.1	6.8	5.5	7.0	3.9	5.7	8.8	4.2	6.5	7.8	4.0	5.3	7.9	6.4	6.0
320	0.0	0.0	3.4	8.8	4.7	9.0	8.8	10.1	2.1	6.3	9.6	5.8	6.2	7.6	7.8	5.5	5.9	8.3	10.8	4.6
321	0.0	0.0	3.1	5.6	6.1	2.2	7.8	7.0	6.8	7.9	9.0	7.8	6.7	10.1	9.2	5.5	8.7	5.7	7.1	9.1
322	0.0	0.0	4.0	7.6	5.3	6.3	4.9	7.3	5.9	12.9	5.9	4.7	6.1	7.1	6.1	4.4	5.4	6.9	8.2	6.9
323	0.0	0.0	4.1	8.2	7.9	6.9	5.9	6.7	5.9	6.2	5.5	5.9	4.7	1.1	9.2	7.0	8.6	2.5	9.3	5.0
324	0.0	0.0	3.7	5.3	6.2	9.3	9.9	0.8	6.5	4.4	7.8	7.7	7.1	8.8	8.4	10.9	5.8	11.3	8.1	5.5
325	0.0	0.0	2.4	5.9	7.0	7.5	6.5	6.6	6.6	5.2	1.3	6.9	5.1	1.9	7.7	9.4	9.5	6.3	7.0	6.1
326	0.0	0.0	4.0	2.9	8.7	7.6	7.6	6.4	8.1	6.3	7.9	5.1	5.6	5.9	7.0	8.4	8.1	6.2	8.1	2.6
327	0.0	0.0	4.0	5.9	4.5	7.3	4.3	5.5	5.9	6.3	5.4	9.7	6.0	6.1	8.3	6.0	4.3	2.2	5.1	6.9
328	0.0	0.0	2.4	7.7	5.7	4.1	7.7	6.4	12.8	7.4	4.5	6.3	5.4	8.5	10.1	11.7	6.6	8.5	8.9	5.8
329	0.0	0.0	3.4	5.3	5.5	6.6	6.8	4.7	6.5	8.8	10.6	4.3	8.3	7.1	8.7	4.8	6.6	5.7	7.9	7.2
330	0.0	0.0	2.2	7.2	8.7	7.2	8.1	6.8	3.4	7.8	8.3	10.8	5.6	7.7	7.8	8.6	5.9	9.9	4.6	6.7
331	0.0	0.0	4.3	7.1	12.3	5.2	7.5	6.2	6.2	5.6	6.0	8.3	4.7	12.4	8.4	6.0	0.0	6.3	4.2	9.1
332	0.0	0.0	4.0	5.9	10.5	5.2	10.9	5.7	7.0	6.2	7.4	10.9	6.3	8.3	3.5	7.5	5.9	6.8	3.1	5.0
333	0.0	0.0	5.3	5.3	5.0	2.6	8.7	4.5	8.2	6.8	5.8	3.3	6.7	8.7	6.8	6.7	5.4	7.6	8.2	3.5
334	0.0	0.0	4.3	8.6	6.8	6.5	8.1	8.7	8.5	10.6	3.7	4.9	4.8	4.1	8.5	9.1	6.1	10.2	5.9	8.4
