################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
167	0.0	0.0	4.6	9.4	5.2	4.0	4.5	8.7	8.0	7.2	7.6	4.1	5.6	7.7	6.0	4.4	5.8	5.2	8.5	6.9
168	0.0	0.0	2.1	5.0	10.7	10.7	5.4	9.3	6.3	6.8	5.3	10.6	6.1	6.0	9.9	1.6	5.7	5.5	6.2	10.4
169	0.0	0.0	4.7	5.5	9.0	10.5	6.9	7.7	3.9	6.9	8.7	4.3	9.8	4.9	5.6	6.8	4.3	7.7	5.6	5.5
170	0.0	0.0	3.7	3.7	6.0	8.1	6.4	6.6	5.7	4.3	7.9	9.2	4.7	11.1	4.9	6.8	10.5	10.5	7.6	5.5
171	0.0	0.0	4.0	6.6	5.6	7.5	2.2	6.0	6.9	5.7	6.8	7.5	4.2	6.4	2.8	7.7	8.5	6.7	7.4	7.7
172	0.0	0.0	4.3	6.1	5.9	5.8	8.1	4.9	6.6	7.5	8.0	5.4	9.5	7.7	5.1	5.5	11.3	4.8	7.9	8.8
173	0.0	0.0	4.3	4.7	10.9	9.7	7.9	8.9	6.7	6.6	10.1	5.0	6.5	7.0	10.5	4.2	6.9	9.3	3.8	5.4
174	0.0	0.0	4.4	9.9	9.8	6.7	7.8	5.8	9.4	4.9	8.7	6.8	10.9	7.2	6.8	10.3	8.8	4.3	7.0	11.0
175	0.0	0.0	3.3	6.2	5.3	5.3	6.1	8.6	8.6	8.7	5.4	4.4	2.3	8.0	4.9	8.1	4.9	10.1	6.6	4.6
176	0.0	0.0	4.0	7.1	6.4	6.5	8.5	5.4	9.8	3.3	6.1	2.4	4.3	9.9	5.3	4.7	5.9	9.3	5.9	4.7
177	0.0	0.0	5.9	6.4	10.3	4.9	7.3	7.8	4.8	5.8	5.1	6.1	7.1	5.6	2.9	8.3	9.9	6.3	11.7	6.9
178	0.0	0.0	4.3	8.3	8.4	8.2	6.3	7.8	10.5	7.4	6.3	7.7	5.2	4.7	5.7	4.5	7.9	4.6	5.9	5.5
179	0.0	0.0	4.0	7.4	10.0	9.1	7.1	8.2	3.7	6.5	6.0	8.4	5.8	10.8	8.1	7.8	8.8	9.6	8.2	4.9
180	0.0	0.0	3.4	6.7	5.7	5.4	5.8	3.1	7.4	6.2	4.8	5.9	4.1	5.4	5.9	2.5	6.1	6.6	12.4	6.8
181	0.0	0.0	3.0	7.2	7.7	7.8	5.6	8.8	7.3	7.2	3.4	2.4	8.3	7.9	8.4	4.1	5.2	5.4	3.3	7.2
182	0.0	0.0	4.1	6.0	5.4	5.7	9.9	6.9	4.0	6.8	7.5	6.7	5.2	7.6	1.7	6.9	7.9	6.3	8.1	6.9
183	0.0	0.0	2.4	6.3	4.6	8.4	4.9	5.9	4.9	7.8	6.2	10.3	6.1	8.9	7.0	9.6	8.2	6.6	5.1	6.9
184	0.0	0.0	3.7	6.9	5.3	5.2	5.9	6.9	4.5	10.8	0.0	8.2	6.6	6.2	4.8	5.5	6.5	5.4	6.4	6.6
185	0.0	0.0	4.9	6.8	6.2	6.0	7.5	8.4	9.0	10.7	7.8	6.8	4.9	4.5	7.8	6.4	5.0	3.4	5.7	6.8
186	0.0	0.0	3.7	8.2	6.4	5.9	6.0	6.1	9.4	9.8	8.4	5.8	6.9	8.9	7.6	5.7	8.4	14.8	12.0	6.8
187	0.0	0.0	3.3	5.2	8.0	7.5	8.3	7.3	5.8	4.0	10.9	10.4	7.0	10.3	9.1	5.6	5.2	4.5	7.2	4.0
188	0.0	0.0	1.5	7.3	8.4	4.1	4.9	6.3	8.4	7.3	10.4	7.6	7.0	8.5	5.6	11.9	12.2	5.1	3.3	4.7
189	0.0	0.0	3.4	5.9	5.0	7.5	4.5	5.7	2.2	4.5	7.2	9.0	6.8	7.9	7.7	4.9	6.9	5.5	9.2	8.1
190	0.0	0.0	3.7	5.7	6.8	5.1	6.1	9.1	3.6	9.9	6.2	7.5	6.8	7.4	5.3	6.1	7.1	4.0	7.6	11.1
191	0.0	0.0	4.3	8.5	5.6	6.4	7.8	7.0	4.8	2.8	7.8	11.1	6.6	9.3	8.1	9.8	7.9	6.8	7.4	8.7
192	0.0	0.0	2.8	7.8	9.5	9.4	10.4	6.1	4.9	4.4	5.9	2.3	5.3	6.5	7.2	6.2	9.4	7.3	6.0	5.2
193	0.0	0.0	4.1	7.6	5.4	5.3	4.0	6.0	3.9	5.9	12.5	5.3	5.8	9.0	2.6	5.8	5.8	8.3	4.7	6.8
194	0.0	0.0	2.1	5.1	6.5	5.4	6.5	7.7	8.1	7.9	4.8	7.1	5.1	4.7	6.5	4.1	5.5	6.1	8.4	6.5
195	0.0	0.0	2.7	8.1	4.2	3.5	7.0	11.4	5.8	4.8	5.8	6.2	8.8	4.5	8.5	5.9	9.3	3.7	7.5	8.2
196	0.0	0.0	5.6	7.6	6.4	4.2	4.8	9.5	3.1	7.3	5.9	5.5	8.0	9.7	8.6	4.6	6.0	7.3	5.1	5.2
197	0.0	0.0	2.7	8.3	10.0	3.0	6.9	7.8	5.4	5.8	8.3	6.8	9.2	7.7	6.5	12.1	5.1	7.4	6.9	6.2
198	0.0	0.0	5.2	3.5	6.7	6.6	10.0	7.7	7.2	7.0	6.1	8.7	11.7	6.6	5.0	8.8	10.3	5.5	10.1	9.4
199	0.0	0.0	1.8	7.5	4.4	7.0	9.5	5.6	8.5	2.9	7.0	6.9	10.5	6.1	7.5	5.5	10.2	5.7	8.1	4.4
200	0.0	0.0	4.0	7.2	6.0	7.9	10.0	9.2	8.7	5.8	8.4	11.1	8.2	5.1	5.4	6.2	5.1	7.8	5.8	5.5
201	0.0	0.0	4.3	6.7	6.8	8.5	10.8	6.6	3.8	13.5	9.5	6.3	3.3	3.7	3.6	5.7	4.8	7.0	6.6	7.9
202	0.0	0.0	4.7	6.5	6.9	3.2	9.6	6.9	8.9	6.2	5.8	6.6	6.3	6.3	7.1	7.5	8.8	7.9	9.1	6.3
203	0.0	0.0	2.4	6.6	10.1	11.6	7.8	8.8	7.2	6.3	6.7	3.4	4.9	8.3	4.9	3.0	7.7	7.7	9.8	6.4
204	0.0	0.0	3.4	3.2	6.4	6.0	5.6	8.2	10.4	5.3	6.2	5.6	6.8	5.3	3.6	8.2	8.5	3.6	6.9	5.9
205	0.0	0.0	4.6	8.4	5.1	12.3	9.9	5.8	9.9	4.6	5.1	8.9	4.6	5.2	7.7	7.7	10.4	5.3	6.2	5.6
206	0.0	0.0	3.4	9.3	6.2	9.0	7.1	9.8	6.0	5.0	6.4	5.2	6.6	6.2	7.3	6.1	6.4	7.7	7.4	6.8
207	0.0	0.0	5.3	5.6	5.2	4.5	6.0	6.4	7.0	7.2	9.0	7.0	7.1	4.9	4.8	5.2	7.1	9.3	6.4	8.0
208	0.0	0.0	3.1	9.2	7.6	9.7	6.6	9.9	8.8	5.5	10.9	8.2	6.1	6.7	6.9	5.5	4.0	3.0	6.9	8.3
209	0.0	0.0	3.1	7.2	9.8	3.8	4.6	8.0	5.2	8.5	7.0	7.0	10.9	6.6	8.3	4.4	7.5	9.2	7.5	4.3
210	0.0	0.0	3.7	4.8	6.5	5.0	7.7	9.2	5.4	6.4	5.6	6.7	5.0	7.8	9.2	7.3	5.5	7.0	7.1	8.9
211	0.0	0.0	3.7	8.2	5.1	3.8	4.9	5.2	9.5	7.9	4.8	8.4	8.8	6.5	4.4	7.1	7.9	5.3	7.8	8.6
212	0.0	0.0	3.3	6.6	5.6	6.1	5.7	3.9	1.7	5.7	7.3	4.6	6.7	7.2	5.9	12.5	5.5	5.7	5.8	9.8
213	0.0	0.0	4.3	5.5	7.6	5.8	8.4	8.0	9.2	7.0	6.7	6.7	5.8	6.8	9.1	8.8	9.0	6.7	7.2	8.3
214	0.0	0.0	4.0	5.8	7.5	11.8	6.4	7.6	4.8	7.3	8.6	4.9	5.3	5.9	8.0	7.2	8.4	6.1	5.6	4.4
215	0.0	0.0	4.0	5.9	5.7	7.0	9.3	6.8	7.8	7.9	4.5	7.7	4.5	9.8	7.2	6.5	7.6	10.0	6.4	9.7
216	0.0	0.0	4.4	5.8	6.2	6.0	7.4	5.6	4.4	7.6	9.9	8.1	6.9	8.1	10.7	7.4	6.9	5.9	4.0	5.3
217	0.0	0.0	4.0	9.0	8.1	8.5	5.2	9.2	3.7	5.4	5.1	4.5	5.3	9.2	7.1	9.4	9.6	2.5	6.8	7.7
218	0.0	0.0	4.3	5.0	4.5	6.0	6.5	5.5	4.8	8.3	5.6	6.9	8.8	13.8	6.0	8.0	10.7	12.5	5.7	9.4
219	0.0	0.0	2.4	6.0	5.7	5.1	12.9	9.6	11.1	4.7	4.5	6.7	2.4	5.8	6.2	6.0	7.9	7.4	12.5	4.6
220	0.0	0.0	2.8	5.5	9.8	9.9	6.2	6.2	6.5	6.0	4.0	4.4	5.1	9.2	5.5	5.1	5.5	8.1	5.7	11.4
221	0.0	0.0	4.0	8.4	5.0	9.0	4.7	6.5	6.5	14.3	6.9	6.1	6.8	8.8	6.4	6.8	11.5	8.7	6.2	8.5
222	0.0	0.0	5.5	5.7	8.1	5.5	0.6	7.1	5.6	5.9	6.2	7.5	7.5	7.8	6.8	6.0	5.1	5.2	6.7	7.9
223	0.0	0.0	3.3	5.9	5.5	5.8	10.7	11.0	5.2	5.0	5.1	11.5	7.1	10.6	7.2	8.2	6.3	6.7	7.9	7.4
224	0.0	0.0	3.7	8.2	6.7	5.1	9.8	4.8	8.4	5.9	9.7	6.3	7.5	7.7	3.5	4.7	5.5	10.8	5.7	6.4
225	0.0	0.0	4.0	4.3	6.1	5.1	5.1	7.4	5.2	9.3	6.8	8.7	6.6	7.3	7.1	8.8	4.5	6.7	6.0	1.8
226	0.0	0.0	4.3	8.4	7.7	8.2	8.9	7.8	6.5	8.2	8.4	8.1	13.9	9.1	3.9	8.9	4.6	5.3	7.2	8.0
227	0.0	0.0	4.0	5.9	13.5	7.6	6.3	11.8	5.7	11.3	5.6	6.3	5.2	5.2	6.8	7.9	4.1	0.0	5.1	1.8
228	0.0	0.0	4.0	5.9	12.1	7.5	5.9	5.0	7.6	6.6	4.7	8.5	7.4	7.4	5.0	6.5	7.3	3.5	6.8	8.4
229	0.0	0.0	4.1	4.0	4.8	7.9	6.7	13.8	5.5	7.7	10.0	9.3	8.7	8.5	8.6	7.0	7.5	5.3	9.9	5.7
230	0.0	0.0	4.7	7.9	5.0	9.5	7.7	9.1	6.7	6.7	5.1	7.5	6.6	6.4	5.2	4.5	12.8	8.1	7.2	7.7
231	0.0	0.0	3.1	9.1	8.0	6.3	10.7	7.5	8.8	6.2	5.8	8.6	2.9	6.0	6.9	8.4	6.7	8.9	12.7	5.1
232	0.0	0.0	3.7	8.6	8.1	4.2	8.2	3.3	6.5	7.0	7.1	9.1	5.3	5.8	7.5	2.8	3.0	7.0	3.1	6.0
233	0.0	0.0	3.7	8.4	7.2	6.2	7.0	6.8	3.9	5.8	7.7	9.8	8.0	6.8	7.5	6.2	3.0	2.1	4.6	5.4
234	0.0	0.0	4.6	6.6	7.8	8.7	5.8	7.4	5.5	9.9	8.8	4.9	6.2	6.1	10.1	5.7	7.2	5.4	7.5	6.7
235	0.0	0.0	4.3	6.6	8.0	5.3	9.1	8.4	9.3	6.9	7.6	4.0	8.1	4.9	8.8	5.9	5.9	7.2	7.3	7.3
236	0.0	0.0	3.4	7.1	6.5	10.7	11.6	7.3	5.6	7.8	5.7	10.2	5.5	8.0	9.8	3.3	9.3	6.9	8.5	8.5
237	0.0	0.0	3.7	10.8	11.3	6.0	5.5	8.4	6.3	8.0	7.5	7.6	4.8	5.9	1.6	11.7	4.3	7.5	0.0	4.9
238	0.0	0.0	2.1	4.6	6.3	6.5	11.3	6.3	8.5	7.2	7.3	5.0	5.6	10.4	8.1	6.1	5.6	5.8	8.1	1.6
239	0.0	0.0	4.4	8.7	7.5	7.4	6.5	0.0	4.4	8.2	10.2	10.0	7.0	7.8	8.1	4.7	8.8	9.0	6.5	9.4
240	0.0	0.0	2.7	9.6	6.5	2.6	5.2	8.3	5.0	5.4	5.2	3.7	5.1	11.3	9.5	4.7	5.7	8.7	11.9	5.1
241	0.0	0.0	2.4	7.7	7.0	7.4	5.3	8.2	8.9	7.4	5.6	4.3	5.9	5.0	8.3	3.9	6.3	5.3	8.8	8.3
242	0.0	0.0	4.0	7.8	8.9	5.3	10.1	7.7	4.0	7.6	5.3	4.9	0.0	6.9	5.8	5.9	4.3	4.4	7.6	5.4
243	0.0	0.0	4.3	4.5	8.6	7.3	5.5	5.8	8.9	7.9	6.1	7.0	6.1	6.4	7.2	6.0	6.2	9.2	8.7	4.9
244	0.0	0.0	4.3	4.8	9.4	8.4	5.8	5.4	9.6	5.3	5.1	5.4	10.5	7.0	8.3	5.2	5.5	4.8	6.5	6.6
245	0.0	0.0	4.7	5.8	5.4	7.7	7.5	6.0	4.0	8.3	11.3	8.8	5.5	8.9	3.6	7.7	4.8	5.0	8.3	8.1
246	0.0	0.0	2.4	3.2	5.6	10.6	8.2	8.1	9.9	3.9	5.9	7.7	5.3	4.1	2.9	4.6	4.8	3.2	6.8	4.8
247	0.0	0.0	3.7	6.1	4.3	7.9	10.4	7.7	6.0	8.9	11.2	6.2	6.9	7.2	9.2	7.4	5.1	5.2	8.2	5.8
248	0.0	0.0	4.7	4.8	7.8	5.8	5.9	8.4	7.9	8.2	9.6	6.2	4.3	5.0	0.0	6.5	4.7	6.6	5.3	6.8
249	0.0	0.0	3.4	4.1	4.8	6.1	7.1	6.5	6.2	6.5	5.5	6.0	8.9	3.6	3.4	8.7	6.1	10.7	7.4	10.4
250	0.0	0.0	4.6	2.1	6.2	9.7	8.0	5.6	5.0	9.2	4.3	7.9	6.7	5.6	7.1	6.5	4.8	5.1	8.8	9.8
251	0.0	0.0	3.4	6.5	7.2	8.0	11.6	7.0	6.3	8.0	1.8	9.7	5.6	8.3	4.3	5.6	7.0	6.7	7.4	5.6
252	0.0	0.0	3.7	5.5	11.0	9.0	7.0	8.0	7.5	7.6	5.4	10.4	7.3	5.7	10.9	7.7	6.8	9.7	5.5	8.2
253	0.0	0.0	3.4	8.1	9.2	8.2	6.1	5.0	3.5	6.5	6.4	9.8	5.9	15.4	6.9	5.8	8.3	7.8	5.6	7.9
254	0.0	0.0	3.0	6.5	4.0	11.4	10.2	8.9	7.3	6.6	6.0	4.1	5.3	6.9	6.9	6.7	9.3	6.2	7.2	6.1
255	0.0	0.0	3.0	8.4	3.7	5.9	3.3	1.7	6.2	4.1	8.3	7.1	4.9	6.3	4.9	5.1	8.7	5.8	7.7	9.4
256	0.0	0.0	3.7	8.2	6.1	7.8	5.9	6.8	5.2	6.2	7.6	6.6	10.9	9.7	7.3	6.6	6.3	10.9	0.7	6.9
257	0.0	0.0	4.0	6.4	9.7	1.7	5.7	6.8	10.5	11.7	6.8	4.2	6.9	7.0	6.3	8.5	6.3	6.5	4.8	6.3
258	0.0	0.0	4.0	4.0	10.5	6.5	10.2	9.3	4.8	6.5	5.9	8.1	6.2	7.5	10.2	7.5	5.7	8.7	11.4	6.9
259	0.0	0.0	3.7	6.7	8.8	5.0	4.4	7.2	7.6	9.0	5.3	8.0	7.8	8.1	5.8	4.7	8.6	6.6	9.0	6.1
260	0.0	0.0	4.0	7.8	3.1	9.8	9.9	4.4	8.6	8.0	7.1	10.2	7.8	6.0	4.7	4.4	5.3	14.8	6.6	4.5
261	0.0	0.0	3.4	4.2	9.3	5.8	6.5	8.1	10.0	9.0	6.5	5.0	11.2	7.5	3.1	5.8	6.6	2.7	9.1	4.6
262	0.0	0.0	3.7	5.9	3.9	4.6	6.7	11.4	4.8	4.6	4.8	5.3	10.7	7.5	7.5	4.7	7.9	6.3	7.6	6.6
263	0.0	0.0	3.6	4.3	6.6	5.7	5.4	8.2	8.3	3.9	9.5	3.1	5.9	7.3	8.0	9.9	8.5	4.8	4.2	7.0
264	0.0	0.0	4.3	9.0	13.1	8.8	8.9	5.4	6.3	4.4	8.1	7.1	6.8	9.0	5.6	5.7	8.4	4.7	6.0	7.4
265	0.0	0.0	3.4	8.1	15.7	5.8	8.7	8.3	9.0	6.8	5.5	5.4	6.9	5.1	11.2	7.7	3.0	4.5	9.3	5.8
266	0.0	0.0	3.4	7.8	7.5	4.0	5.8	11.8	6.0	6.2	8.6	6.5	7.9	7.9	7.4	5.6	7.2	8.0	10.0	6.5
267	0.0	0.0	2.7	7.6	4.7	9.7	8.6	8.5	5.4	7.6	6.2	5.6	5.3	1.9	6.5	13.3	6.9	5.9	6.0	5.1
268	0.0	0.0	2.7	6.6	6.5	10.7	2.9	6.0	6.1	3.7	7.7	7.0	8.0	4.2	9.3	7.6	7.0	8.5	6.2	10.2
269	0.0	0.0	2.5	5.5	5.5	8.1	8.5	4.3	2.9	8.1	5.5	3.9	7.1	5.2	6.3	7.4	9.6	7.1	5.4	7.3
270	0.0	0.0	3.6	7.2	8.5	6.4	5.9	5.0	6.9	6.0	5.4	7.4	4.8	4.9	6.4	5.7	8.1	4.4	8.4	6.6
271	0.0	0.0	2.8	4.8	6.2	2.8	7.2	9.6	6.0	5.4	8.5	6.7	8.6	6.6	12.2	5.2	8.6	6.3	7.7	7.0
272	0.0	0.0	3.4	6.5	6.7	9.6	6.3	7.7	7.5	4.3	8.3	7.0	7.9	6.5	11.0	6.2	5.7	4.3	6.1	6.4
273	0.0	0.0	4.0	8.3	7.1	11.1	6.8	9.4	6.1	4.5	8.4	4.3	7.9	9.3	7.3	4.9	2.8	7.3	4.6	7.3
274	0.0	0.0	4.0	5.4	8.1	6.4	6.5	9.1	10.9	9.4	8.0	4.1	5.8	5.4	1.5	5.3	4.6	8.3	7.3	8.1
275	0.0	0.0	2.8	8.5	10.9	11.1	5.4	11.0	5.8	3.9	5.8	5.6	4.6	8.6	6.4	7.3	6.1	2.2	9.9	6.7
276	0.0	0.0	3.1	4.1	5.2	6.5	5.6	5.6	6.7	8.1	14.5	5.2	5.2	6.8	4.3	8.6	4.6	6.1	10.4	9.1
277	0.0	0.0	3.7	9.2	6.7	4.3	2.1	3.9	9.0	11.1	5.7	6.5	5.8	7.3	6.8	6.9	7.0	6.3	12.4	8.6
278	0.0	0.0	3.1	5.8	2.6	6.2	3.6	6.5	3.2	5.2	6.6	7.3	9.7	5.4	5.8	8.3	3.7	9.9	6.1	6.2
279	0.0	0.0	4.0	5.3	8.8	5.0	4.4	5.3	10.3	6.4	7.4	9.8	5.7	13.2	11.7	5.0	5.9	7.3	6.8	6.8
280	0.0	0.0	2.7	7.7	10.7	4.7	8.0	5.6	5.5	7.4	7.4	10.9	6.4	8.9	5.8	10.9	5.7	13.0	7.9	5.6
281	0.0	0.0	2.8	7.9	7.9	8.5	10.2	4.5	2.7	6.5	7.9	6.6	9.7	8.9	6.0	6.9	2.3	7.2	5.4	10.6
282	0.0	0.0	4.0	6.7	6.4	4.5	9.5	9.6	5.6	9.0	7.5	8.8	3.9	7.7	6.1	4.4	6.9	2.3	7.3	7.8
283	0.0	0.0	4.7	8.1	6.0	9.6	10.0	2.6	6.1	5.5	11.0	5.6	4.9	5.0	9.8	7.0	4.0	9.0	8.1	8.1
284	0.0	0.0	4.7	6.2	10.0	8.7	9.1	4.7	7.7	6.1	7.9	6.0	8.2	5.6	8.2	5.4	7.2	1.5	4.4	9.0
285	0.0	0.0	3.1	4.9	8.8	7.1	6.1	5.3	7.0	6.7	4.3	5.3	7.2	8.0	9.0	12.1	6.1	9.0	8.3	7.4
286	0.0	0.0	3.1	10.3	8.6	5.7	4.7	8.3	8.1	6.5	4.9	5.5	10.7	8.8	6.4	12.4	9.5	4.8	5.5	7.7
287	0.0	0.0	3.4	8.6	5.5	3.5	6.9	2.9	9.4	8.6	11.2	7.5	8.3	6.1	10.0	7.1	9.1	8.6	7.3	8.2
288	0.0	0.0	3.1	7.6	7.4	8.8	5.8	5.6	6.2	3.5	8.5	7.2	3.5	3.5	2.0	5.4	7.7	1.6	7.8	9.5
289	0.0	0.0	2.2	5.6	7.9	8.6	6.2	4.2	6.7	5.9	3.9	8.1	7.2	5.6	4.3	4.6	4.2	9.5	8.1	6.4
290	0.0	0.0	4.9	8.8	7.5	10.0	9.2	4.9	6.1	3.9	10.6	11.5	4.6	8.4	7.0	8.2	5.2	9.3	5.8	5.6
291	0.0	0.0	2.8	6.9	5.6	7.4	5.4	7.9	6.8	6.0	6.1	7.9	6.2	9.2	6.6	6.6	4.9	0.0	8.7	5.6
292	0.0	0.0	4.6	6.3	6.5	6.5	8.0	7.1	5.3	3.4	7.2	11.9	5.3	10.2	8.4	6.0	8.4	8.7	7.8	7.4
293	0.0	0.0	3.4	8.4	6.3	8.4	5.0	6.9	3.6	5.3	7.1	7.9	8.9	5.8	7.9	8.8	5.4	9.3	6.1	4.2
294	0.0	0.0	3.4	4.7	6.7	1.6	7.9	8.0	8.3	6.7	7.4	3.2	9.9	6.4	5.1	7.3	5.5	7.4	11.0	5.2
295	0.0	0.0	2.8	6.7	9.1	6.7	8.1	8.9	8.6	7.5	8.8	6.7	9.6	5.4	8.4	5.7	8.6	2.4	6.5	7.0
296	0.0	0.0	2.5	7.1	4.2	5.0	5.6	8.2	6.3	7.1	6.6	3.6	13.9	4.7	6.2	5.6	6.7	4.1	10.1	7.1
297	0.0	0.0	3.1	7.3	4.7	5.6	12.4	6.6	8.9	5.8	7.4	10.7	3.2	5.7	2.4	9.0	3.9	11.7	6.7	7.5
298	0.0	0.0	3.4	5.1	7.3	7.2	6.6	7.3	7.0	5.8	5.9	9.1	8.1	9.8	1.8	7.5	5.8	8.4	6.1	6.8
299	0.0	0.0	4.4	7.5	6.2	9.7	7.2	4.4	5.8	6.0	7.8	10.6	7.0	6.6	3.7	1.4	7.7	6.2	7.9	7.7
300	0.0	0.0	5.3	4.7	7.1	9.1	9.1	10.6	9.3	6.0	7.0	5.3	6.8	6.8	13.5	5.6	10.5	5.7	7.6	4.4
301	0.0	0.0	3.0	9.0	5.9	7.3	9.6	5.3	9.7	6.6	8.8	8.5	6.3	8.2	5.9	7.7	2.5	6.8	7.6	8.7
302	0.0	0.0	4.0	4.5	7.3	6.1	10.4	5.1	7.8	9.7	5.4	9.2	4.4	4.6	7.0	11.3	2.6	6.4	9.9	7.0
303	0.0	0.0	4.3	5.3	6.5	9.3	4.8	4.3	6.3	9.0	6.2	6.8	7.6	5.3	5.9	4.5	4.8	7.8	9.9	4.2
304	0.0	0.0	4.0	5.6	7.2	10.5	9.7	6.0	7.4	4.8	6.4	7.5	8.5	9.2	8.1	6.7	6.3	7.0	8.1	6.1
305	0.0	0.0	3.4	5.7	4.8	0.0	6.1	5.5	9.8	10.7	7.4	6.6	4.8	10.6	9.7	5.7	6.0	5.4	8.0	8.3
306	0.0	0.0	3.0	8.3	6.1	7.4	5.9	10.0	8.9	8.0	5.6	3.3	4.2	5.8	5.4	6.4	7.7	5.8	9.9	8.7
307	0.0	0.0	4.0	8.2	7.3	6.5	10.5	10.5	5.3	7.6	3.1	5.8	7.5	10.7	8.8	7.0	7.0	7.8	8.0	6.7
308	0.0	0.0	4.6	6.3	9.9	9.6	8.1	8.9	10.2	5.4	5.7	9.4	8.4	6.0	5.1	8.1	7.3	8.0	6.6	8.1
309	0.0	0.0	3.7	8.2	10.4	7.4	5.5	7.5	10.0	7.1	5.6	6.9	6.1	7.1	2.5	8.5	5.0	5.9	5.5	7.1
310	0.0	0.0	3.1	5.8	7.5	6.7	8.4	4.1	9.4	7.7	5.7	3.0	10.7	5.3	8.4	7.2	7.8	6.9	6.4	6.1
311	0.0	0.0	3.8	8.9	8.1	5.2	7.1	5.1	7.8	4.6	9.9	7.1	5.3	5.6	0.0	10.4	7.9	5.0	5.7	7.4
312	0.0	0.0	3.4	7.3	7.0	4.0	14.9	6.2	5.6	9.6	3.0	7.6	5.1	4.1	9.4	7.7	4.8	9.0	10.4	5.3
313	0.0	0.0	3.7	9.0	7.0	5.2	6.1	6.9	6.6	12.3	6.6	6.2	4.7	9.1	3.7	4.0	10.4	7.4	3.9	5.3
314	0.0	0.0	3.3	6.9	6.4	4.3	9.6	7.0	5.5	6.3	4.5	5.0	9.2	8.1	5.1	9.2	10.4	5.4	4.3	5.2
315	0.0	0.0	4.0	4.7	9.1	6.9	6.9	9.0	7.4	5.7	10.5	7.1	4.5	4.7	4.9	5.4	5.2	6.1	7.2	6.2
316	0.0	0.0	3.6	5.5	9.3	3.0	7.9	8.1	6.5	6.8	6.9	5.4	8.9	9.5	6.1	11.6	6.9	6.1	7.3	8.9
317	0.0	0.0	3.1	8.8	12.4	6.4	5.9	5.6	5.9	3.1	4.4	10.3	5.5	4.9	6.7	5.4	7.9	4.2	5.6	7.0
318	0.0	0.0	3.0	4.9	6.7	7.3	8.8	6.5	7.9	4.9	5.6	7.2	9.7	7.5	8.0	6.3	6.6	6.4	8.2	7.8
319	0.0	0.0	2.7	5.9	8.1	7.1	8.1	9.2	7.5	8.0	6.4	7.4	5.6	10.7	7.8	6.1	8.2	8.3	7.1	8.1
320	0.0	0.0	3.0	4.3	11.0	5.9	3.4	9.7	6.2	5.7	9.7	5.2	7.7	5.4	4.4	5.9	5.9	4.0	8.1	7.6
321	0.0	0.0	5.3	6.4	4.2	6.2	2.7	5.9	7.3	7.0	5.8	5.8	6.9	9.0	6.4	6.5	3.8	13.3	6.4	5.4
322	0.0	0.0	2.7	6.3	7.4	6.3	6.7	9.1	9.0	5.6	7.0	9.8	6.5	5.6	4.4	8.2	6.3	6.3	8.1	8.9
323	0.0	0.0	3.4	6.5	6.9	4.1	8.3	4.8	5.4	6.2	7.0	5.6	5.7	5.4	8.4	11.9	3.9	4.1	6.3	9.4
324	0.0	0.0	3.3	6.1	9.0	6.5	7.1	9.0	4.0	3.2	7.4	7.8	6.2	7.7	6.5	4.3	6.6	6.5	7.0	7.3
325	0.0	0.0	4.0	6.5	7.1	7.5	6.2	9.2	6.9	7.2	5.1	7.8	8.6	8.2	6.4	4.9	7.3	5.2	10.2	8.1
326	0.0	0.0	4.1	5.4	5.8	6.3	6.4	5.2	5.7	3.9	4.8	8.2	5.0	5.3	7.2	9.4	8.8	7.9	5.7	6.0
327	0.0	0.0	4.3	10.5	6.1	5.2	6.9	5.9	8.2	6.9	5.6	3.3	6.4	5.9	7.7	5.3	5.3	5.5	8.4	5.8
328	0.0	0.0	3.7	7.3	6.2	4.9	3.6	4.8	6.3	5.0	7.3	9.0	2.9	11.6	7.0	8.6	9.3	5.1	8.3	7.3
329	0.0	0.0	2.5	9.1	5.1	7.7	5.8	5.6	4.9	3.8	8.2	4.3	6.2	0.0	5.8	7.7	6.6	4.9	4.6	7.1
330	0.0	0.0	3.0	8.1	6.4	5.3	5.9	6.9	4.6	6.5	7.6	9.4	7.0	6.1	8.6	5.7	5.5	6.6	10.5	7.0
331	0.0	0.0	4.3	6.1	6.1	9.0	7.5	9.0	4.1	8.6	0.0	5.0	5.0	5.9	2.9	6.4	7.0	5.0	6.2	6.9
332	0.0	0.0	3.7	6.3	7.3	10.3	6.6	7.8	5.4	5.6	5.7	6.5	6.0	8.1	5.6	6.3	9.9	8.2	7.3	6.9
333	0.0	0.0	4.3	5.9	8.2	7.1	6.5	4.4	8.5	7.6	6.3	6.8	5.5	5.8	5.3	1.8	6.2	10.0	9.3	7.7
334	0.0	0.0	3.4	9.4	5.9	10.2	7.3	10.3	7.4	7.1	7.0	5.9	7.0	7.4	8.7	9.7	5.8	6.1	6.6	8.3
